Species,Habitat,Water_Type,MatchSpecies,MatchGenus,CBL_med,CBL_max,d_med,d_max,alphaAnt_med,alphaAnt_max,alphaPos_med,alphaPos_max,DAnt_med,DAnt_max,DPos_med,DPos_max,dBW_med,dBW_max,DAntBW_med,DAntBW_max,DPosBW_med,DPosBW_max,d_mid,CBL_mid,alphaPos_mid,alphaAnt_mid,DPos_mid,DAnt_mid,dBW_mid,DAntBW_mid,DPosBW_mid,d_slope,CBL_slope,alphaPos_slope,alphaAnt_slope,DPos_slope,DAnt_slope,dBW_slope,DAntBW_slope,DPosBW_slope,d_quad,CBL_quad,alphaPos_quad,alphaAnt_quad,DPos_quad,DAnt_quad,dBW_quad,DAntBW_quad,DPosBW_quad,d_order,CBL_order,alphaPos_order,alphaAnt_order,DPos_order,DAnt_order,dBW_order,DAntBW_order,DPosBW_order,FullName,Family,Tip
Oncorhynchus_gorbuscha,demersal,NA,nerka,Oncorhynchus,0.02095,0.0219,0.0062,0.0073,103.99375,117.3519,111.24705,117.9191,0.01735,0.0181,0.01675,0.0181,0.052485972,0.061699555,0.1476011625,0.15420784,0.14238566749999998,0.153492975,0.00609285714285713,0.02139404761904761,111.69947499999996,100.52642261904762,0.01701785714285714,0.01734940476190476,0.05155768051190475,0.14759896469047615,0.1445762204047619,0.01157142857142857,0.03822619047619052,NA,-23.792559523809505,0.03207142857142857,0.03356547619047621,0.09466640261904773,0.28413375619047593,0.2724684908333333,-0.01,-0.02583333333333337,NA,NA,-0.02333333333333333,-0.0242261904761905,-0.08219457857142867,-0.2046359880952379,-0.19830024404761903,2,2,0,1,2,2,2,2,2,Salmonidae_Oncorhynchus_nerka_mykiss_E00437,Salmonidae,466
Ophidion_scrippsae,demersal,marine,holbrookii,Ophidion,0.0177,0.0209,0.00159999999999999,0.0021,77.99244999999999,84.3056,76.3866,79.5828,0.0111,0.0125,0.01125,0.0143,0.018802849,0.0238897,0.12892172400000002,0.145697081,0.131037527,0.165704992,0.00102916666666666,0.01544583333333333,77.01586249999998,71.80993214285712,0.00934166666666666,0.00910833333333333,0.01208172205357142,0.10575377208333332,0.10879140184523806,0.00400595238095238,0.00531547619047621,NA,-39.15482142857141,-0.00194047619047618,-0.01041666666666665,0.0451254001785714,-0.12089396416666665,-0.0245882386904756,-0.00529761904761904,-0.01577380952380953,NA,NA,-0.00797619047619048,NA,-0.06016603988095236,NA,-0.0903455797619052,2,2,0,1,2,1,2,1,2,Ophidiidae_Ophidion_holbrookii_E01033,Ophidiidae,1986
Ophiodon_elongatus,benthic,marine,decagrammus,Hexagrammos,0.01795,0.0184,0.0019,0.003,79.64375000000001,82.419,77.2277,82.6255,0.01125,0.0125,0.0118,0.0124,0.016699848,0.026314935,0.099756736,0.110383862,0.104838241,0.110215775,0.00184999999999999,0.01722857142857143,78.41107142857142,79.04027142857142,0.01124999999999999,0.01143571428571428,0.01621505464285714,0.10139590321428568,0.09953151557142852,0.02110714285714279,0.00428571428571435,NA,71.38235714285736,0.00267857142857145,0.01932142857142857,0.18942167821428516,0.16483012964285712,0.0240368914285718,-0.01726190476190471,-0.00595238095238099,NA,-57.90000000000017,-0.00464285714285716,-0.01535714285714286,-0.15515813928571387,-0.13064572499999996,-0.04231234523809552,2,2,0,2,2,2,2,2,2,Hexagrammidae_Hexagrammos_decagrammus_E00348,Hexagrammidae,1269
Opsanus_pardus,benthic,marine,pardus,Opsanus,0.0283,0.0308,0.001,0.0038,74.51175,103.2669,71.4764,76.1214,0.0172,0.0237,0.0152,0.0179,0.0046657555,0.017211794,0.07739075000000001,0.106692063,0.068226693,0.080548939,0.00123333333333333,0.02541785714285713,70.34290000000001,70.50361214285722,0.01374380952380952,0.01487214285714287,0.0056582505,0.0669343336071429,0.06180939618095241,NA,0.01605357142857113,NA,-305.5315321428569,-0.00848571428571429,-0.05977500000000019,NA,-0.27183296946428565,-0.03808811657142858,NA,-0.02410714285714265,NA,197.18517857142845,NA,0.03303571428571442,NA,0.15082671607142856,NA,0,2,0,2,1,2,0,2,1,Batrachoididae_Opsanus_pardus_E00513,Batrachoididae,1962
Osteoglossum_bicirrhosum,demersal,freshwater,bicirrhosum,Osteoglossum,0.01834999999999999,0.0191,0.00475,0.0062,98.1881,106.4079,106.72355,110.274,0.0142,0.0153,0.01475,0.0153,0.036071541,0.047071699,0.107503362,0.115762572,0.1116957745,0.115995698,0.00442142857142856,0.01767857142857142,102.46344285714284,89.92034285714284,0.01293571428571428,0.01257142857142857,0.03367127057142853,0.0950523119285714,0.0981341665,0.03839285714285707,0.07353571428571419,136.43385714285745,126.56385714285663,0.02696428571428567,0.02621428571428562,0.29388315071428517,0.1947149075,0.20942675678571415,-0.03178571428571424,-0.05869047619047612,-121.0223809523812,-130.8854761904758,-0.02702380952380948,-0.0266666666666666,-0.2429917880952377,-0.199497225,-0.20856713214285705,2,2,2,2,2,2,2,2,2,Osteoglossidae_Osteoglossum_bicirrhosum_E00084,Osteoglossidae,44
Parophrys_vetulus,benthic,marine,vetulus,Parophrys,0.02345,0.0247,0.00285,0.0035,84.45760000000001,98.6408,88.91025,94.593,0.01585,0.0172,0.01555,0.0177,0.0321750175,0.039939595,0.181418122,0.19775431500000001,0.1783829995,0.203198556,0.00244285714285714,0.02364285714285715,86.34872857142855,79.43562857142857,0.01542857142857142,0.01549285714285714,0.02800423499999997,0.1778773929285714,0.17700414028571426,0.00699999999999999,-0.01878571428571424,93.39778571428572,65.57578571428625,0.01099999999999994,-0.00353571428571427,0.07285398499999991,-0.03987633178571415,0.12832702428571408,-0.00738095238095237,0.01642857142857139,-88.25309523809524,-81.79904761904803,-0.01166666666666662,NA,-0.0777480904761904,NA,-0.1353115023809522,2,2,2,2,2,1,2,1,2,Pleuronectidae_Parophrys_vetulus_E00445,Pleuronectidae,974
Percopsis_omiscomaycus,demersal,freshwater,omiscomaycus,Percopsis,0.02595,0.0275,7e-4,9e-4,70.82005000000001,76.852,70.5769,75.0726,0.01565,0.0161,0.01495,0.0156,0.004037364,0.0051729,0.0947304225,0.09738442,0.0901133235,0.094371173,7.071428571428574e-4,0.02667857142857142,69.78587142857144,68.02634285714284,0.01435,0.01577142857142857,0.00424222157142856,0.0952548687142857,0.08666913578571431,0.0084642857142857,0.03167857142857134,-245.84607142857072,-149.7078571428567,-0.05639285714285704,0.00257142857142858,0.04730061428571423,0.01513918714285722,-0.3441610717857138,-0.00654761904761903,-0.02345238095238088,193.48142857142804,104.0697619047616,0.04154761904761898,NA,-0.0363313333333333,NA,0.25386781071428544,2,2,2,2,2,1,2,1,2,Percopsidae_Percopsis_omiscomaycus_G01433,Percopsidae,588
Phalacronotus_bleekeri,demersal,freshwater,bleekeri,Phalacronotus,0.01895,0.021,3e-4,5e-4,68.41775,81.4093,66.2071,85.0826,0.011,0.0141,0.01015,0.0135,0.0029740775,0.005608364,0.117401883,0.149944806,0.107952859,0.143425604,3.0000000000000003e-4,0.01586428571428572,56.10598571428572,58.39585714285715,0.00721428571428571,0.00819285714285714,0.00322426014285714,0.08752393057142857,0.07680345592857142,NA,0.02874999999999997,-74.56557142857137,-61.46007142857136,0.00564285714285711,0.00510714285714283,NA,0.0543912121428569,0.05764024678571445,NA,-0.03464285714285712,NA,NA,-0.0183333333333333,-0.01678571428571427,NA,-0.17871301666666647,-0.19297214404761912,0,2,1,1,2,2,0,2,2,Siluridae_Phalacronotus_bleekeri_P02_A04_RG07,Siluridae,287
Pholis_laeta,demersal,marine,ornata,Pholis,0.0163,0.0172,0.001,0.0016,90.15305,98.4982,54.26075,60.6636,0.00854999999999999,0.009,0.0098,0.0105,0.017860255,0.028261639,0.153006642,0.161778302,0.1755745765,0.187457823,6.982142857142844e-4,0.01547738095238094,54.68515,90.45096249999996,0.00915833333333333,0.00773869047619047,0.01264506044047615,0.13886982247619042,0.16889990562499996,0.00891071428571428,0.01338095238095245,NA,NA,0.01033333333333337,0.0077797619047619,0.1603024533333333,0.1407640515476199,NA,-0.00839285714285714,-0.01357142857142863,NA,NA,-0.01000000000000003,-0.00875,-0.15056359523809523,-0.1568634488095245,NA,2,2,0,0,2,2,2,2,0,Pholidae_Pholis_ornata_N01732,Pholidae,1247
Phytichthys_chirus,benthic,marine,violaceus,Cebidichthys,0.0159,0.0176,0.0015,0.0023,75.2132,88.6762,57.58135,62.2479,0.00785,0.0092,0.00945,0.0107,0.0228199555,0.03562753,0.1201446675,0.141383892,0.1446158045,0.163405377,0.00159999999999999,0.01500238095238094,55.17501904761904,66.81629107142854,0.00813333333333333,0.00695119047619047,0.02458753399999999,0.10638327160714282,0.1248836235416666,NA,-0.00569047619047619,-12.667773809523812,105.1409107142858,0.00729761904761905,-0.0015952380952380899,NA,-0.0243886639285712,0.11505266434523846,NA,NA,NA,-123.8514880952382,-0.01154761904761905,-0.00333333333333333,NA,-0.05115088214285734,-0.1786336839285717,0,1,1,2,2,2,0,2,2,Stichaeidae_Cebidichthys_violaceus_N30217,Stichaeidae,1236
Pimelodella_cristata,demersal,freshwater,cristata,Pimelodella,0.02525,0.027,5.5e-4,0.0015,72.95085,75.4012,72.37559999999999,74.2281,0.01505,0.0159,0.0148,0.0165,0.0037188805,0.010148542,0.099895382,0.105426845,0.098512517,0.109584455,6.999999999999988e-4,0.02502857142857142,71.34492142857142,68.74362142857143,0.01394285714285714,0.01462857142857142,0.00471107835714284,0.09709252342857144,0.0926494227142857,0.01399999999999996,0.05371428571428568,-175.24639285714264,-28.748464285714252,0.01842857142857136,0.0129285714285715,0.0942561053571426,0.08440211071428577,0.12214558642857198,-0.01119047619047616,-0.04357142857142854,126.62369047619032,NA,-0.01880952380952376,-0.01261904761904767,-0.07532314404761888,-0.0828692904761905,-0.1249848952380956,2,2,2,1,2,2,2,2,2,Heptapteridae_Pimelodella_cristata_P02_E03_RG87,Heptapteridae,332
Poecilia_reticulata,demersal,freshwater,latipinna,Poecilia,0.0311,0.0393,0.00205,0.0024,68.40215,109.7406,58.2696,78.7895,0.01645,0.0318,0.01575,0.0169,0.012136751,0.013975653,0.0977244905,0.188828935,0.093652637,0.100509113,0.00236642857142856,0.02986285714285715,70.9184819047619,67.54242857142859,0.01636285714285714,0.0187,0.01390660035714283,0.11112220300000004,0.09722160723809524,0.01835357142857144,-0.01391428571428573,79.81565714285713,-55.107142857142925,0.00408571428571427,NA,0.0997285203571429,NA,0.02379313714285709,-0.01196428571428573,NA,NA,NA,NA,NA,-0.06417391785714292,NA,NA,2,1,1,1,1,0,2,0,1,Poeciliidae_Poecilia_latipinna_reticulata_E01065,Poeciliidae,732
Polymixia_lowei,demersal,marine,lowei,Polymixia,0.0315,0.032,0.0022,0.0032,65.40245,67.0686,62.93945,64.2433,0.01625,0.0169,0.0169,0.0174,0.017111801,0.02438258,0.1254925155,0.130298524,0.1301705345,0.134562794,0.00253571428571428,0.03158571428571428,61.82671428571428,63.47187142857143,0.01691428571428572,0.01637142857142856,0.01960583385714284,0.12632666714285712,0.13037999328571429,0.02046428571428568,-0.02221428571428558,NA,24.909071428571668,NA,NA,0.1555064349999998,NA,NA,-0.01559523809523807,0.01761904761904752,NA,-28.382380952381126,NA,NA,-0.11784971666666656,NA,NA,2,2,0,2,0,0,2,0,0,Polymixiidae_Polymixia_lowei_E01025,Polymixiidae,641
Polypterus_senegalus,demersal,freshwater,senegalus,Polypterus,0.026,0.0263,7e-4,0.0011,84.11085,98.3547,80.726,85.1025,0.0166,0.0179,0.0175,0.0188,0.005472848,0.0089444,0.129975356,0.140368315,0.1372662095,0.147224503,4.065476190476193e-4,0.02447023809523809,79.08624285714284,82.29435833333332,0.01575357142857142,0.01583928571428571,0.00329091595238094,0.12404980342857144,0.12354002161309516,0.00710119047619047,0.01534523809523812,-12.35742857142851,-22.49416666666665,0.01785714285714287,-0.00414285714285713,0.0576429852380952,-0.03314973428571426,0.14016562970238103,-0.00624999999999999,-0.01654761904761908,NA,NA,-0.02047619047619048,NA,-0.05065247142857141,NA,-0.1606025708333334,2,2,1,1,2,1,2,1,2,Polypteridae_Polypterus_senegalus_G01446,Polypteridae,12
Remora_remora,benthic,marine,osteochir,Remora,0.03215,0.0362,0.00165,0.0019,52.0248,57.6151,53.18815,54.6796,0.0148,0.0152,0.01424999999999999,0.0149,0.0112002945,0.012648291,0.101114507,0.103862122,0.097361183,0.10165309,0.00127857142857142,0.03440714285714286,47.52414285714285,50.587628571428525,0.01367857142857142,0.0149142857142857,0.00889381764285713,0.1019463096428571,0.0936134509285714,0.01289285714285713,0.01039285714285715,86.29328571428569,177.85442857142837,0.02317857142857145,0.04764285714285717,0.08563596964285705,0.3266019453571426,0.15888747035714287,-0.01107142857142856,NA,-82.61166666666665,-147.83999999999986,-0.01964285714285716,-0.03523809523809526,-0.07305343690476185,-0.24164249642857125,-0.13424284166666667,2,1,2,2,2,2,2,2,2,Echeneidae_Remora_osteochir_australis_E00503,Echeneidae,1047
Risor_ruber,benthic,marine,ruber,Risor,0.0361,0.0405,0.00275,0.0057,65.10425000000001,72.3713,53.79695,71.1907,0.01685,0.021,0.0168,0.0207,0.0185453435,0.038384325,0.114181297,0.141982765,0.1136585105,0.14056821,0.0029,0.03313571428571429,53.39160714285714,59.63110714285716,0.01455714285714286,0.01627857142857143,0.01962771142857142,0.11029612157142853,0.09852408864285717,NA,0.0830357142857142,-420.379392857142,-259.3407499999994,-0.06949999999999971,-0.00782142857142857,NA,-0.05243234785714279,-0.4710752432142839,NA,-0.07797619047619042,335.5470238095232,192.35630952380913,0.04619047619047597,NA,NA,NA,0.31283236309523677,0,2,2,2,2,1,0,1,2,Gobiidae_Risor_ruber_E00107,Gobiidae,1747
Roeboides_affinis,demersal,freshwater,descalvadensis,Roeboides,0.02645,0.0277,0.0023,0.0026,76.02340000000001,85.944,74.094,76.0311,0.01625,0.0178,0.01615,0.0169,0.025532654,0.028906098,0.1803677865,0.197167716,0.17892362099999998,0.187180674,0.00241428571428571,0.0263642857142857,73.15447142857143,70.36070714285715,0.01504999999999999,0.01585714285714285,0.02662886935714284,0.17584876257142856,0.16681842507142858,0.0087142857142857,0.01767857142857141,-6.7026428571428145,-41.26596428571421,-0.00503571428571427,-0.00449999999999998,0.09189313892857132,-0.05057051285714267,-0.05655767321428563,-0.00642857142857141,-0.01535714285714284,NA,NA,NA,NA,-0.06839899880952373,NA,NA,2,2,1,1,1,1,2,1,1,Characidae_Roeboides_descalvadensis_P3_G04_RG35,Characidae,375
Ronquilus_jordani,benthic,marine,signatus,Bathymaster,0.0233,0.025,0.0013,0.0015,71.6132,74.1473,67.94345000000001,71.3196,0.01325,0.0142,0.01325,0.0152,0.0104876925,0.012355034,0.106384262,0.113839189,0.106405542,0.122404887,0.00132857142857142,0.02163571428571429,67.52357142857144,63.38232857142855,0.01167857142857142,0.01173571428571428,0.01065809614285714,0.09418064349999997,0.09366398185714288,0.00421428571428571,0.00496428571428565,NA,32.67985714285726,0.0031071428571429,0.00610714285714287,0.03481386285714284,0.05432096964285721,0.02676828285714308,-0.00333333333333333,-0.01059523809523805,NA,-53.62547619047627,-0.00892857142857146,-0.01035714285714287,-0.02806835476190474,-0.08745123690476195,-0.0737073690476192,2,2,0,2,2,2,2,2,2,Bathymasteridae_Bathymaster_signatus_E00420,Bathymasteridae,1234
Salarias_fasciatus,benthic,marine,fasciatus,Salarias,0.03075,0.0344,0.0018,0.0025,72.76315,77.8029,75.22775,85.4897,0.01805,0.0204,0.0182,0.0202,0.0102999105,0.014396977,0.1043956655,0.11769137,0.105048207,0.116625011,0.00144999999999999,0.02790714285714285,79.3569,72.27615,0.01692857142857142,0.0172,0.00838885585714284,0.09919120707142856,0.09783061792857144,0.0109642857142857,0.03660714285714289,33.97500000000002,122.46917857142816,0.03614285714285722,0.03371428571428571,0.06491531357142849,0.1949537182142861,0.20810207178571444,-0.01011904761904761,-0.04083333333333337,NA,-96.69940476190445,-0.03380952380952386,-0.03119047619047618,-0.05949163333333328,-0.1807014250000003,-0.19451514404761916,2,2,1,2,2,2,2,2,2,Blenniidae_Salarias_fasciatus_E00988,Blenniidae,877
Scomber_japonicus,pelagic,marine,japonicus,Scomber,0.031,0.0314,0.0025,0.003,61.134150000000005,63.2238,54.7488,58.1623,0.015,0.0157,0.01495,0.0156,0.022831279,0.027196821,0.13641062199999998,0.14310947,0.135933925,0.142105897,0.00251428571428571,0.03144285714285713,56.10578571428571,59.69062142857143,0.01510714285714285,0.01514285714285714,0.02270583292857141,0.13794465464285716,0.13738552114285713,0.01549999999999997,0.04500000000000006,NA,-11.391678571428509,0.00303571428571429,0.01300000000000002,0.13732817035714262,0.12395915178571364,0.02700685928571431,-0.01238095238095236,-0.03000000000000004,NA,NA,NA,-0.00857142857142858,-0.110452732142857,-0.0826155392857138,NA,2,2,0,1,1,2,2,2,1,Scombridae_Scomber_japonicus_E00247,Scombridae,1908
Serrasalmus_rhombeus,demersal,freshwater,rhombeus,Serrasalmus,0.02754999999999999,0.0314,0.00174999999999999,0.0031,90.2179,92.9137,90.3616,93.53,0.0194,0.0208,0.01935,0.021,0.0112718285,0.019571395,0.124336748,0.133468864,0.1239816265,0.134653176,0.00195,0.02538857142857144,93.47267785714284,89.56741666666669,0.01818095238095238,0.01859809523809524,0.01245497283333333,0.11923335299047624,0.11664988305714288,NA,-0.01274285714285715,182.3590964285715,NA,-0.00657142857142857,-0.00445714285714287,NA,-0.02839940228571435,-0.04161812628571442,NA,NA,-116.60196428571442,NA,NA,NA,NA,NA,NA,0,1,2,0,1,1,0,1,1,Serrasalmidae_Serrasalmus_rhombeus_P1_A02_RG27,Serrasalmidae,427
Sphyraena_sphyraena,pelagic,marine,sphyraena,Sphyraena,0.03425,0.0383,0.001,0.0022,42.44155,49.1276,39.4812,44.6217,0.0118,0.0126,0.0124,0.0129,0.01150162949999999,0.024806023,0.13589229549999998,0.145951715,0.1432115145,0.148764025,0.0014095238095238,0.03192380952380953,42.33888,46.43217285714283,0.01233285714285714,0.01175,0.01212658766666667,0.1356278903333333,0.14233794698571428,0.00228571428571428,-0.0162857142857143,18.276199999999964,109.48295000000002,0.01849285714285703,NA,NA,NA,0.20817278835714184,NA,NA,NA,-69.58178571428577,-0.01464285714285707,NA,NA,NA,-0.1648240607142851,1,1,1,2,2,0,0,0,2,Sphyraenidae_Sphyraena_sphyraena_E01143,Sphyraenidae,920
Stenobrachius_leucopsarus,pelagic,marine,leucopsarus,Stenobrachius,0.02875,0.03,0.0034,0.0037,71.52860000000001,78.1716,64.42415,70.6125,0.01545,0.018,0.01664999999999999,0.018,0.0378192455,0.041890447,0.1739131155,0.202254392,0.187328331,0.202254392,0.00348214285714285,0.02820654761904761,65.09502499999999,70.29840416666664,0.01585833333333332,0.01580892857142856,0.03888341778571428,0.17795391436904762,0.1784496858988095,0.00117857142857143,0.02149404761904769,NA,147.37047023809487,0.02786904761904763,0.03455357142857139,0.01279866214285714,0.3859186904761898,0.3064188239880958,NA,-0.01922619047619054,NA,-125.34351190476164,-0.02511904761904763,-0.02839285714285712,NA,-0.3166312666666662,-0.2759110446428576,1,2,0,2,2,2,1,2,2,Myctophidae_Stenobrachius_leucopsarus_E00067,Myctophidae,559
Stephanolepis_hispidus,demersal,marine,hispidus,Stephanolepis,0.0552,0.0567,0.0029,0.0062,72.9726,86.2852,64.8267,67.713,0.0293,0.0331,0.0323,0.0339,0.009799386,0.021205191,0.100362379,0.11338963,0.110680355,0.116286585,0.00464285714285712,0.05483,57.08123428571426,63.50447,0.02905428571428569,0.02683,0.01585981508571429,0.09205998869999998,0.0995920526285714,0.14570000000000097,0.01989999999999999,220.61820000000313,-70.09650000000002,0.13160000000000127,-0.01949999999999999,0.4969139810000036,-0.06628099099999991,0.4526497460000029,-0.09928571428571498,NA,-194.1414285714307,NA,-0.11142857142857232,NA,-0.3384688785714311,NA,-0.3831020428571449,2,1,2,1,2,1,2,1,2,Monacanthidae_Stephanolepis_hispidus_E00646,Monacanthidae,1429
Symphysodon_discus,demersal,freshwater,discus,Symphysodon,0.0343,0.0378,0.0023,0.0041,96.8357,106.5357,79.0817,91.3359,0.0242,0.0277,0.02395,0.0264,0.0121403595,0.021539618,0.1275614775,0.146007993,0.126539671,0.139240978,0.00297142857142857,0.03323571428571428,83.88689285714287,99.21531428571429,0.0235142857142857,0.0244142857142857,0.01567717021428571,0.12873008442857142,0.12417237214285716,0.00442857142857142,0.07053571428571423,-112.82696428571388,NA,NA,0.07842857142857138,0.02344710607142856,0.4147630328571424,NA,NA,-0.06035714285714282,108.40702380952352,NA,NA,-0.06119047619047615,NA,-0.32367572619047585,NA,1,2,2,0,0,2,1,2,0,Cichlidae_Symphysodon_discus_E00390,Cichlidae,695
Trachurus_trachurus,pelagic,marine,lathami,Trachurus,0.04335,0.0456,7.5e-4,9e-4,54.45375,65.0717,51.65465,57.1755,0.0187,0.0205,0.0206,0.0211,0.005066913,0.00645783,0.129951417,0.142370322,0.143314159,0.146443722,7.257142857142853e-4,0.04432476190476191,48.50954857142857,49.19464285714288,0.01951071428571428,0.01776214285714286,0.00519938133333333,0.12353971407857148,0.13558179414285715,0.00252857142857144,0.00594285714285713,-20.28434285714288,-37.30871428571435,0.01658928571428576,-0.01106785714285727,NA,-0.07467310525000109,0.11709963214285717,-0.00214285714285715,NA,NA,NA,-0.0166071428571429,0.00339285714285724,NA,0.02217661964285794,-0.11673770714285728,2,1,1,1,2,2,0,2,2,Carangidae_Trachurus_lathami_E00598,Carangidae,1019
