Species,Indiv,Habitat,Water_Type,MatchSpecies,MatchGenus,alltaxon,Order,Family,fineness,CBL_med,CBL_max,CBL_mn,d_med,d_max,d_mn,alphaAnt_med,alphaAnt_max,alphaAnt_mn,alphaPos_med,alphaPos_max,alphaPos_mn,DAnt_med,DAnt_max,DAnt_mn,DPos_med,DPos_max,DPos_mn,dBW_med,dBW_max,dBW_mn,DAntBW_med,DAntBW_max,DAntBW_mn,DPosBW_med,DPosBW_max,DPosBW_mn,d_normCBL_med,d_normCBL_max,d_normCBL_mn,d_normD_med,d_normD_max,d_normD_mn,Iratio_med,Iratio_max,Iratio_mn
Abramis_brama,1,pelagic,freshwater,alburnus,Alburnus,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Otomorpha-Ostariophysi-Otophysa-Cypriniphysae,Cypriniformes,Cyprinidae,8.952156735,0.01664552238805979,0.017726119402985064,0.016287686567164218,8.500000000000001e-4,0.0018,0.001,88.71505,93.9381,88.28855,84.15735000000001,86.8924,83.27525,0.0155,0.016,0.01535,0.01515,0.016,0.014966666666666666,0.007682820999999999,0.016033714,0.0088630805,0.1386248155,0.142833665,0.1372664035,0.1354180725,0.142833665,0.13381470116666666,0.054893299485674514,0.11077940568594061,0.061479736389779674,0.05791964904179174,0.11688311688311688,0.06570471817323693,0.9999881450040471,0.9999968569915824,0.9999595096327011
Alectis_ciliaris,1,pelagic,marine,ciliaris,Alectis,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Carangaria-,Carangiformes,Carangidae,8.754754029,0.03462828535669592,0.03567209011264081,0.032605235711305816,0.0017000000000000001,0.0045,0.002183333333333333,76.5827,89.624,78.15756666666667,76.10925,86.3325,76.7483,0.0258,0.0292,0.02595,0.0271,0.0283,0.026083333333333333,0.015113313,0.039118657,0.019153187500000002,0.2261229885,0.255888773,0.22733409783333333,0.23722136100000002,0.247538183,0.22838240633333334,0.04927499826909835,0.20182996996828445,0.07488105524474764,0.05964912280701755,0.2054794520547945,0.08811577444270019,0.999969898752378,0.9999996601404881,0.9995993534240569
Alosa_pseudoharengus,1,pelagic,anadromous,pseudoharengus,Alosa,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Otomorpha-Clupei-,Clupeiformes,Clupeidae,7.389719098,0.01654534398888117,0.017349548297428814,0.01602756543896227,0.0033499999999999997,0.004,0.0033166666666666665,86.9591,101.3525,89.14675,91.08,95.8023,91.543,0.01625,0.0166,0.015966666666666667,0.01615,0.0169,0.016216666666666667,0.0249576335,0.029579418,0.0246067205,0.1200893545,0.122631336,0.118112258,0.11934473400000001,0.124942228,0.11988394200000001,0.20429978503757296,0.23621627167333534,0.2058090038137335,0.20589735355786848,0.2416918429003021,0.2055240128820318,0.9982014215661463,0.9995274878822282,0.998008894256528
Amia_calva,1,demersal,freshwater,calva,Amia,Actinopterygii-Actinopteri-Neopterygii-Holostei-,Amiiformes,Amiidae,6.71950057,0.009827885952712136,0.0112896383866481,0.008787146499768216,0.0056,0.007,0.005583333333333333,131.8089,143.0377,131.50296666666668,122.36705,141.4651,126.51306666666667,0.01915,0.0202,0.018233333333333334,0.0186,0.0199,0.0177,0.0375614705,0.047250163,0.037562812833333334,0.12892981850000002,0.135877766,0.122596587,0.12493238000000001,0.133776847,0.11890600250000001,0.5143469893348926,1.2491158404169453,0.7325227475971174,0.30803740679893843,0.4347826086956522,0.3200680994855377,0.990359097901786,0.9982514505494624,0.9848700053806271
Ammodytes_personatus,1,demersal,marine,personatus,Ammodytes,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Eupercaria-,Uranoscopiformes,Ammodytidae,16.87886312,0.013200410798122045,0.01408372456964008,0.013251206311945738,0.0023,0.0043,0.0026,67.78435,75.1987,65.97771666666667,64.75215,68.91,64.36175,0.008400000000000001,0.0092,0.00825,0.008799999999999999,0.0096,0.008883333333333333,0.0382658625,0.072181605,0.04366949,0.1416123915,0.15592577,0.139037789,0.1480174735,0.162727828,0.1497674365,0.17744760561022505,0.3331908508026024,0.19738393561382797,0.2730186685452624,0.4673913043478261,0.30326668427480924,0.9944412667955465,0.9984350671624882,0.9866489642786495
Anodontostoma_chacunda,1,pelagic,freshwater,cepedianum,Dorosoma,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Otomorpha-Clupei-,Clupeiformes,Clupeidae,4.663323152,0.022801886792452847,0.023778301886792474,0.02272248427672957,7.999999999999999e-4,0.0016,9.666666666666667e-4,84.57849999999999,91.6076,84.81811666666667,85.1935,88.8691,85.5487,0.020999999999999998,0.0226,0.021033333333333334,0.0223,0.0226,0.021683333333333332,0.003905881,0.007229049,0.0044943665,0.097984864,0.105425005,0.09813437883333333,0.103873364,0.105388955,0.10111189433333334,0.034967081690424034,0.06894108765715276,0.042373872245993906,0.03774163679639171,0.07095343680709534,0.04501973071204513,0.9999974450932222,0.9999994155248297,0.9999911997226196
Anoplarchus_insignis,1,benthic,marine,insignis,Anoplarchus,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Eupercaria-,Perciformes,Stichaeidae,8.615949257,0.019480148423005595,0.021219294990723617,0.019455040197897358,0.00145,0.0023,0.0016166666666666666,78.2501,91.0208,80.06316666666666,64.99770000000001,71.0656,65.77066666666667,0.01335,0.0152,0.013533333333333333,0.0146,0.0169,0.014783333333333332,0.01285113,0.019529196,0.013994413666666667,0.1150102935,0.13053613,0.11651364216666667,0.1258479165,0.145379981,0.1273099175,0.07548085608437763,0.11879869289814347,0.083346863194708,0.10137387799963363,0.16974169741697417,0.11525654478927076,0.9998932569119023,0.9999773781566308,0.9997156002201653
Anoplarchus_purpurescens,1,demersal,marine,purpurescens,Anoplarchus,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Eupercaria-,Perciformes,Stichaeidae,9.510297574,0.01558469850121991,0.017610491460439213,0.015586354130358996,0.0010500000000000002,0.0012,0.001,77.16069999999999,77.5942,76.29316666666666,63.3035,64.7255,62.0632,0.0104,0.0114,0.01015,0.011300000000000001,0.0123,0.01105,0.009882921,0.011337533,0.009394290333333333,0.098595104,0.108381695,0.09650706533333334,0.107096343,0.116845459,0.10483988383333333,0.06826957430903483,0.07390203065298585,0.06419833649808195,0.10075592568866111,0.10434782608695652,0.09432363956507675,0.9998966728922751,0.9999739691795085,0.9999133096259496
Anoplogaster_cornuta,1,pelagic,marine,cornuta,Anoplogaster,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Berycimorphaceae-,Beryciformes,Anoplogastridae,5.042162219,0.028705651449028625,0.03287373699561338,0.028566299327712572,8e-4,0.0013,9.6e-4,68.0663,74.7481,68.50562,60.4094,65.7786,59.96066,0.0198,0.0201,0.01896,0.0177,0.0189,0.01774,0.004120017,0.006704387,0.0048412726,0.099607718,0.101583965,0.0955558828,0.089179243,0.095260127,0.0894178312,0.02910540251046014,0.04612218953501656,0.03335337499753194,0.04375,0.0695187165775401,0.05196131929684826,0.999996336364746,0.9999978355842533,0.9999895873600797
Aphareus_furca,1,pelagic,marine,furca,Aphareus,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Eupercaria-,Incertae sedis in Eupercaria,Lutjanidae,5.012241139,0.03121475487531058,0.03340896263793003,0.031169213973456247,7.999999999999999e-4,0.0013,8.666666666666666e-4,67.59275,77.8479,68.9585,63.28665,71.6108,63.78005,0.0217,0.0227,0.021783333333333335,0.022,0.0223,0.021666666666666667,0.0039781799999999996,0.00652477,0.004303088,0.10868348,0.113736792,0.10915040233333334,0.1102361305,0.111771933,0.10854125083333334,0.025659478029144575,0.04297833813565918,0.027850591085335552,0.03693306383479312,0.062200956937799035,0.03999519777731871,0.9999980035702514,0.999999410106788,0.9999959218128179
Apodichthys_flavidus,1,demersal,marine,flavidus,Apodichthys,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Eupercaria-,Perciformes,Pholidae,19.39483536,0.011314359478731245,0.011915170887632175,0.01104753708712401,0.0010500000000000002,0.0012,0.0010333333333333334,91.48065,97.7826,90.76853333333334,65.4859,71.6535,65.94158333333333,0.0083,0.009,0.008116666666666666,0.0097,0.0103,0.00925,0.0197141615,0.023076818,0.01983552783333333,0.16043782499999998,0.175116979,0.1570765625,0.1878312485,0.200044361,0.17902825966666666,0.09618177924027857,0.10860604000776848,0.09400145117908634,0.12574481865284975,0.145985401459854,0.12098858774297422,0.9997368595488574,0.9999464063291738,0.9997463010990484
Apteronotus_cuchillejo,1,demersal,freshwater,albifrons,Apteronotus,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Otomorpha-Ostariophysi-Otophysa-Characiphysae,Gymnotiformes,Apteronotidae,14.40522698,0.022021366083445487,0.022775908479138646,0.02182901525347689,0.00145,0.0021,0.0013833333333333332,59.70525,66.0082,58.345216666666666,56.6545,59.3298,54.474383333333336,0.012050000000000002,0.013,0.011866666666666668,0.01225,0.013,0.011633333333333332,0.02116215,0.030496646,0.02001171066666667,0.1738549015,0.187620317,0.171072305,0.1765629305,0.187275743,0.16744192583333334,0.0668950792887053,0.10280687882980831,0.06411652588963349,0.11602564102564103,0.17073170731707316,0.11457969255225353,0.9998187427286345,0.9999926414018796,0.9997030970183005
Aulorhynchus_flavidus,1,pelagic,marine,flavidus,Aulorhynchus,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Eupercaria-,Perciformes,Aulorhynchidae,13.1142981,0.017014971927635687,0.021004990642545258,0.017305832813474746,8.500000000000001e-4,0.0016,8.666666666666666e-4,37.798249999999996,47.107,38.576166666666666,36.829049999999995,40.6004,36.1248,0.0060999999999999995,0.0072,0.00605,0.0056500000000000005,0.0073,0.0059,0.011277918000000001,0.020330927,0.011344433000000001,0.07976568049999999,0.094180444,0.079250835,0.073864615,0.095694289,0.07749991566666667,0.053499002457401704,0.1000458335364961,0.05181910412612702,0.13940815341105056,0.3137254901960784,0.14744577735850778,0.9996082535356972,0.9999991036728406,0.998070494835417
Barbichthys_laevis,1,benthic,freshwater,laevis,Barbichthys,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Otomorpha-Ostariophysi-Otophysa-Cypriniphysae,Cypriniformes,Cyprinidae,6.384768123,0.02374902572096642,0.02564380358534685,0.02320869056897895,0.0014,0.0018,0.0014166666666666668,72.90074999999999,88.0969,75.62835,70.0355,72.3994,69.99385,0.0168,0.0181,0.016983333333333333,0.0171,0.0181,0.0171,0.00876177,0.011811507,0.009004663833333334,0.1072098,0.115718128,0.10850371566666667,0.109208083,0.115785551,0.10919436183333334,0.059208430428597636,0.08330830729272345,0.061645134843270596,0.08204204204204205,0.1,0.08323386081253004,0.9999545266082936,0.999988706108729,0.9999436610577521
Catostomus_catostomus,1,demersal,freshwater,catostomus,Catostomus,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Otomorpha-Ostariophysi-Otophysa-Cypriniphysae,Cypriniformes,Catostomidae,5.683375908,0.016756699846860672,0.01766194486983156,0.016800535987748867,0.0024000000000000002,0.0026,0.00235,89.0235,100.9818,90.84968333333333,87.5903,89.9291,87.228,0.01675,0.0178,0.01668333333333333,0.0166,0.0171,0.016533333333333334,0.013489995500000001,0.014714444,0.013268143,0.0950242205,0.100967948,0.0948164355,0.09421265549999999,0.09707898,0.093906714,0.13862822755742943,0.16062440870387898,0.13995505225486288,0.140994019956556,0.1688311688311688,0.14185474130339198,0.9995954396213302,0.9998084314124591,0.999556016355939
Centropomus_undecimalis,1,pelagic,marine,undecimalis,Centropomus,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Carangaria-,Incertae sedis in Carangaria,Centropomidae,7.859009063,0.02966472351765491,0.03222418387741505,0.029557739284921156,4e-4,4e-4,3.166666666666667e-4,63.528549999999996,79.8975,63.509,57.86455,67.0049,58.56308333333334,0.01825,0.0206,0.01755,0.017300000000000003,0.0194,0.017383333333333334,0.0031363809999999997,0.00350211,0.0026235351666666668,0.1433467995,0.161727836,0.13793548466666666,0.1361293555,0.152832604,0.1367506115,0.013015318886802796,0.014935323383084582,0.010812959212667835,0.021333485038115826,0.024922118380062305,0.018474150401630387,0.9999997928591472,1,0.999999791239665
Cephalopholis_argus,1,benthic,marine,argus,Cephalopholis,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Eupercaria-,Perciformes,Serranidae,6.474975891,0.03258510638297873,0.03615121580547116,0.03269294579533941,0.0023,0.0029,0.0021166666666666664,61.34735,78.0723,63.81511666666667,57.6053,64.0797,58.59616666666667,0.02105,0.0229,0.020383333333333333,0.0184,0.021,0.018616666666666667,0.015101104,0.018520235,0.013708143666666667,0.13639293800000002,0.148383218,0.132046908,0.1192832915,0.13593028,0.12061378316666667,0.07360490109544082,0.08778479338462782,0.06554854755208422,0.12218644977265666,0.14356435643564355,0.11044220346536589,0.9997754906118475,0.9999971736109659,0.9997764295001554
Chaetostoma_lineopunctatum,1,demersal,freshwater,lineopunctatum,Chaetostoma,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Otomorpha-Ostariophysi-Otophysa-Characiphysae,Siluriformes,Loricariidae,2.905054322,0.026885017421602785,0.02918408826945412,0.027244483159117303,0.0027,0.0041,0.00254,58.0076,76.2253,61.0331,50.5195,54.24,50.4685,0.0138,0.0153,0.013900000000000001,0.0139,0.0164,0.01454,0.007901932,0.011865623,0.0073568312,0.040058889,0.044429866,0.040381846799999996,0.040523628,0.047571677,0.0422581766,0.10610223642172541,0.1537834894358525,0.09368300438799215,0.20610687022900764,0.29710144927536236,0.18339888790392883,0.9981954460354507,0.9999961956970517,0.9974712761770393
Chanos_chanos,1,demersal,marine,chanos,Chanos,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Otomorpha-Ostariophysi-Anotophysa-,Gonorynchiformes,Chanidae,9.852216749,0.018846004243281506,0.0223019801980197,0.01863814238566713,0.0027,0.0031,0.0025833333333333333,78.9691,95.6518,81.88416666666666,79.4309,87.9935,80.08621666666667,0.01545,0.0171,0.0155,0.01685,0.0172,0.016066666666666667,0.0265825555,0.030883043,0.025637236333333334,0.1522228885,0.16832688,0.15277025833333333,0.165770712,0.169651898,0.15817694566666668,0.1360337305262728,0.15943234836702935,0.13879332970006678,0.16368043650574204,0.1926910299003322,0.16340277158082017,0.9992721471147556,0.9997210902363363,0.9992179767701705
Cheilopogon_melanurus,1,pelagic,marine,melanurus,Cheilopogon,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Ovalentaria-Atherinomorphae,Beloniformes,Exocoetidae,10.35988652,0.018044230769230844,0.019169230769230737,0.017892756410256422,1e-4,3e-4,1.1666666666666667e-4,68.6132,75.4044,69.57003333333333,69.953,85.6817,73.00101666666667,0.012650000000000002,0.0138,0.012833333333333334,0.0127,0.0142,0.01285,0.0012373505,0.003331102,0.0012698781666666667,0.1310517335,0.143042204,0.13281786483333333,0.1318674195,0.147382963,0.13328483283333334,0.005221412036103475,0.016967587557102443,0.0063792391021686295,0.008036794964899539,0.024390243902439022,0.009368644221383515,0.999999995813587,1,0.9999999293726596
Chiasmodon_niger,1,pelagic,marine,niger,Chiasmodon,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Pelagiaria-,Scombriformes,Chiasmodontidae,6.156083374,0.03126487314085739,0.0343000874890638,0.031071595217264516,0.0015999999999999999,0.004,0.0017666666666666666,56.89505,78.1076,59.85288333333334,58.22735,69.614,59.008383333333335,0.01805,0.0211,0.018366666666666667,0.018099999999999998,0.0206,0.01815,0.0095745795,0.024634093,0.010800901833333333,0.1109191465,0.129974975,0.11301452099999999,0.1114110435,0.127079167,0.11172033266666667,0.05229457558025166,0.151997207400389,0.0602290829562121,0.08680237539516059,0.19184652278177458,0.09301488654896382,0.9999391801616858,0.9999996328643955,0.9997212219888294
Coryphaena_hippurus,1,pelagic,marine,hippurus,Coryphaena,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Carangaria-,Carangiformes,Coryphaenidae,12.13358373,0.02380383580080752,0.026463660834454943,0.02343231269627635,0.002,0.0023,0.0017833333333333334,70.26425,86.9286,71.91721666666666,66.78975,72.4049,60.760666666666665,0.016800000000000002,0.0286,0.018283333333333332,0.016050000000000002,0.0211,0.016733333333333333,0.0242508365,0.028170164,0.0217876485,0.2036825345,0.34669715,0.22160529099999998,0.194578264,0.256307667,0.20300209566666666,0.08239691904667601,0.10396565431706146,0.07600909282071892,0.12250874310032445,0.14193548387096774,0.10892907478316695,0.9997588029522391,0.9999996601404881,0.9997726500774069
Coryphaenoides_filifer,1,benthic,marine,filifer,Coryphaenoides,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Paracanthomorphacea-Zeiogadaria-,Gadiformes,Macrouridae,7.757249287,0.024964467005076173,0.029921319796954282,0.02570736040609137,0.00185,0.0023,0.0018666666666666666,69.98365000000001,84.9295,62.76688333333333,66.461,72.5872,65.43758333333334,0.01685,0.0186,0.015733333333333335,0.01625,0.0183,0.016166666666666666,0.014444096,0.017832215,0.014514937666666667,0.130531638,0.144179005,0.12187925516666667,0.1260001525,0.141996085,0.1254416045,0.07178409245775069,0.09544372590735772,0.07313923819059906,0.12376407040520916,0.15767634854771784,0.1185530923944654,0.9997652988338853,0.9999675558435538,0.9997471343875342
Ctenochaetus_strigosus,1,demersal,marine,strigosus,Ctenochaetus,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Eupercaria-,Acanthuriformes,Acanthuridae,5.783638624,0.03737353206865402,0.04057588075880755,0.03664754591990363,0.0021999999999999997,0.0034,0.0022166666666666667,59.407799999999995,75.2856,60.037083333333335,60.9401,63.0501,59.60843333333334,0.02105,0.0231,0.020866666666666665,0.022350000000000002,0.0232,0.021416666666666667,0.012580346499999999,0.019489268,0.012669659,0.121688823,0.133555296,0.12066096483333333,0.129361902,0.13446861,0.123977992,0.05705387785093383,0.11445687872521605,0.062113258751856984,0.10289803681377131,0.16915422885572137,0.10520897604762533,0.9998705140373667,0.9999841838693108,0.9997751914141272
Cymatogaster_aggregata,1,pelagic,freshwater,aggregata,Cymatogaster,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Ovalentaria-,Incertae sedis in Ovalentaria,Embiotocidae,7.147340197,0.02020525928762378,0.02181129635946723,0.020549718889026743,0.002396817,0.004512409,0.0028304088333333333,74.63451054500001,80.61431272,75.08832835833334,73.01001964,74.4412849,71.69530626666666,0.015326377499999998,0.016079117,0.015474315833333334,0.015280816,0.015919652,0.015259098,0.0171308685,0.032251719,0.02022989483333333,0.109542832,0.114922917,0.110600199,0.1092171905,0.113783167,0.10906196383333333,0.11416782969946002,0.223242459544626,0.13825437003722407,0.157192776193757,0.29263776942551667,0.18434526461234294,0.9993881193636265,0.9997545947006469,0.9979980028663504
Cyprinus_carpio,1,demersal,freshwater,carpio,Cyprinus,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Otomorpha-Ostariophysi-Otophysa-Cypriniphysae,Cypriniformes,Cyprinidae,6.656334122,0.03162724673202614,0.035999183006535936,0.031926811002178646,0.0012499999999999998,0.0014,0.0012,55.77055,60.6545,53.741816666666665,53.1185,63.0857,52.184266666666666,0.01595,0.0169,0.015416666666666667,0.01625,0.0166,0.016133333333333333,0.00813157,0.009552644,0.007992498666666667,0.10618986750000001,0.112300035,0.10269349433333333,0.107886869,0.110642931,0.10736199216666667,0.03836760401727607,0.05074100943102911,0.0381435083627597,0.07505974658429904,0.0875,0.07590383685925449,0.9999680382021472,0.9999808215102713,0.9999645689351013
Diplectrum_formosum,1,demersal,marine,formosum,Diplectrum,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Eupercaria-,Perciformes,Serranidae,4.959817887,0.029108831710709354,0.03683936022253131,0.02986764024107556,0.0010999999999999998,0.0016,0.0010833333333333333,64.63785,81.5709,62.628483333333335,60.102450000000005,68.6061,60.32455,0.019799999999999998,0.021,0.019116666666666667,0.019950000000000002,0.0223,0.02001666666666667,0.005286494,0.008010707,0.0052904756666666665,0.098132013,0.103946503,0.09472906933333333,0.0990065745,0.110456622,0.099280232,0.037739491209307745,0.06014534427772274,0.038031000787763614,0.053240860772621204,0.08226221079691516,0.05471185027535843,0.9999913774003103,0.9999991360181382,0.9999860526336886
