Species,Indiv,Habitat,Water_Type,MatchSpecies,alltaxon,Order,Family,fineness,CBL_med,CBL_max,CBL_mn,d_med,d_max,d_mn,alphaAnt_med,alphaAnt_max,alphaAnt_mn,alphaPos_med,alphaPos_max,alphaPos_mn,DAnt_med,DAnt_max,DAnt_mn,DPos_med,DPos_max,DPos_mn,dBW_med,dBW_max,dBW_mn,DAntBW_med,DAntBW_max,DAntBW_mn,DPosBW_med,DPosBW_max,DPosBW_mn,d_normCBL_med,d_normCBL_max,d_normCBL_mn,d_normD_med,d_normD_max,d_normD_mn,Iratio_med,Iratio_max,Iratio_mn,Tip
Abramis_brama,1,pelagic,freshwater,Alburnus_alburnus,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Otomorpha-Ostariophysi-Otophysa-Cypriniphysae,Cypriniformes,Cyprinidae,8.952156735,0.01664552238805979,0.01772611940298506,0.01628768656716421,8.500000000000001e-4,0.0018,0.001,88.71505,93.9381,88.28855,84.15735000000001,86.8924,83.27525,0.0155,0.016,0.01535,0.01515,0.016,0.01496666666666666,0.00768282099999999,0.016033714,0.0088630805,0.1386248155,0.142833665,0.1372664035,0.1354180725,0.142833665,0.13381470116666666,0.05489329948567451,0.1107794056859406,0.06147973638977967,0.05791964904179174,0.11688311688311688,0.06570471817323693,0.9999881450040472,0.9999968569915824,0.9999595096327012,7803
Alectis_ciliaris,1,pelagic,marine,Alectis_ciliaris,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Carangaria-,Carangiformes,Carangidae,8.754754029,0.03462828535669592,0.03567209011264081,0.03260523571130581,0.0017,0.0045,0.00218333333333333,76.5827,89.624,78.15756666666667,76.10925,86.3325,76.7483,0.0258,0.0292,0.02595,0.0271,0.0283,0.02608333333333333,0.015113313,0.039118657,0.0191531875,0.2261229885,0.255888773,0.22733409783333333,0.237221361,0.247538183,0.22838240633333337,0.04927499826909835,0.20182996996828445,0.07488105524474764,0.05964912280701755,0.2054794520547945,0.08811577444270019,0.999969898752378,0.999999660140488,0.9995993534240568,2584
Alosa_pseudoharengus,1,pelagic,anadromous,Alosa_pseudoharengus,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Otomorpha-Clupei-,Clupeiformes,Clupeidae,7.389719098,0.01654534398888117,0.01734954829742881,0.01602756543896227,0.00334999999999999,0.004,0.00331666666666666,86.9591,101.3525,89.14675,91.08,95.8023,91.543,0.01625,0.0166,0.01596666666666666,0.01615,0.0169,0.01621666666666666,0.0249576335,0.029579418,0.0246067205,0.1200893545,0.122631336,0.118112258,0.119344734,0.124942228,0.119883942,0.20429978503757296,0.23621627167333537,0.2058090038137335,0.20589735355786848,0.2416918429003021,0.2055240128820318,0.9982014215661464,0.9995274878822282,0.998008894256528,11146
Amia_calva,1,demersal,freshwater,Amia_calva,Actinopterygii-Actinopteri-Neopterygii-Holostei-,Amiiformes,Amiidae,6.71950057,0.00982788595271213,0.0112896383866481,0.00878714649976821,0.0056,0.007,0.00558333333333333,131.8089,143.0377,131.50296666666668,122.36705,141.4651,126.51306666666667,0.01915,0.0202,0.01823333333333333,0.0186,0.0199,0.0177,0.0375614705,0.047250163,0.03756281283333333,0.12892981850000002,0.135877766,0.122596587,0.12493238,0.133776847,0.1189060025,0.5143469893348926,1.2491158404169451,0.7325227475971174,0.30803740679893843,0.4347826086956522,0.3200680994855377,0.990359097901786,0.9982514505494624,0.9848700053806272,11598
Ammodytes_personatus,1,demersal,marine,Ammodytes_personatus,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Eupercaria-,Uranoscopiformes,Ammodytidae,16.87886312,0.01320041079812204,0.01408372456964008,0.01325120631194573,0.0023,0.0043,0.0026,67.78435,75.1987,65.97771666666667,64.75215,68.91,64.36175,0.0084,0.0092,0.00825,0.00879999999999999,0.0096,0.00888333333333333,0.0382658625,0.072181605,0.04366949,0.1416123915,0.15592577,0.139037789,0.1480174735,0.162727828,0.1497674365,0.17744760561022505,0.3331908508026024,0.19738393561382797,0.2730186685452624,0.4673913043478261,0.30326668427480924,0.9944412667955465,0.9984350671624882,0.9866489642786496,5297
Anodontostoma_chacunda,1,pelagic,freshwater,Dorosoma_cepedianum,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Otomorpha-Clupei-,Clupeiformes,Clupeidae,4.663323152,0.02280188679245284,0.02377830188679247,0.02272248427672957,7.999999999999999e-4,0.0016,9.666666666666668e-4,84.57849999999999,91.6076,84.81811666666667,85.1935,88.8691,85.5487,0.02099999999999999,0.0226,0.02103333333333333,0.0223,0.0226,0.02168333333333333,0.003905881,0.007229049,0.0044943665,0.097984864,0.105425005,0.09813437883333331,0.103873364,0.105388955,0.10111189433333334,0.03496708169042403,0.06894108765715276,0.0423738722459939,0.03774163679639171,0.07095343680709534,0.04501973071204513,0.9999974450932222,0.9999994155248296,0.9999911997226196,11124
Anoplarchus_insignis,1,benthic,marine,Anoplarchus_insignis,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Eupercaria-,Perciformes,Stichaeidae,8.615949257,0.01948014842300559,0.02121929499072361,0.01945504019789735,0.00145,0.0023,0.00161666666666666,78.2501,91.0208,80.06316666666666,64.99770000000001,71.0656,65.77066666666667,0.01335,0.0152,0.01353333333333333,0.0146,0.0169,0.01478333333333333,0.01285113,0.019529196,0.01399441366666666,0.1150102935,0.13053613,0.11651364216666668,0.1258479165,0.145379981,0.1273099175,0.07548085608437763,0.11879869289814347,0.083346863194708,0.10137387799963364,0.16974169741697415,0.11525654478927076,0.9998932569119025,0.9999773781566308,0.9997156002201651,4167
Anoplarchus_purpurescens,1,demersal,marine,Anoplarchus_purpurescens,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Eupercaria-,Perciformes,Stichaeidae,9.510297574,0.01558469850121991,0.01761049146043921,0.01558635413035899,0.00105,0.0012,0.001,77.16069999999999,77.5942,76.29316666666666,63.3035,64.7255,62.0632,0.0104,0.0114,0.01015,0.0113,0.0123,0.01105,0.009882921,0.011337533,0.00939429033333333,0.098595104,0.108381695,0.09650706533333334,0.107096343,0.116845459,0.10483988383333331,0.06826957430903483,0.07390203065298585,0.06419833649808195,0.10075592568866112,0.10434782608695652,0.09432363956507676,0.9998966728922752,0.9999739691795084,0.9999133096259496,4168
Anoplogaster_cornuta,1,pelagic,marine,Anoplogaster_cornuta,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Berycimorphaceae-,Beryciformes,Anoplogastridae,5.042162219,0.02870565144902862,0.03287373699561338,0.02856629932771257,8e-4,0.0013,9.6e-4,68.0663,74.7481,68.50562,60.4094,65.7786,59.96066,0.0198,0.0201,0.01896,0.0177,0.0189,0.01774,0.004120017,0.006704387,0.0048412726,0.099607718,0.101583965,0.0955558828,0.089179243,0.095260127,0.0894178312,0.02910540251046014,0.04612218953501656,0.03335337499753194,0.04375,0.0695187165775401,0.05196131929684826,0.999996336364746,0.9999978355842531,0.9999895873600796,6908
Aphareus_furca,1,pelagic,marine,Aphareus_furca,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Eupercaria-,Incertae sedis in Eupercaria,Lutjanidae,5.012241139,0.03121475487531058,0.03340896263793003,0.03116921397345624,7.999999999999999e-4,0.0013,8.666666666666666e-4,67.59275,77.8479,68.9585,63.28665,71.6108,63.78005,0.0217,0.0227,0.02178333333333333,0.022,0.0223,0.02166666666666666,0.00397817999999999,0.00652477,0.004303088,0.10868348,0.113736792,0.10915040233333334,0.1102361305,0.111771933,0.10854125083333334,0.02565947802914457,0.04297833813565918,0.02785059108533555,0.03693306383479312,0.06220095693779903,0.03999519777731871,0.9999980035702514,0.999999410106788,0.999995921812818,5514
Apodichthys_flavidus,1,demersal,marine,Apodichthys_flavidus,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Eupercaria-,Perciformes,Pholidae,19.39483536,0.01131435947873124,0.01191517088763217,0.01104753708712401,0.00105,0.0012,0.00103333333333333,91.48065,97.7826,90.76853333333334,65.4859,71.6535,65.94158333333333,0.0083,0.009,0.00811666666666666,0.0097,0.0103,0.00925,0.0197141615,0.023076818,0.01983552783333333,0.16043782499999998,0.175116979,0.1570765625,0.1878312485,0.200044361,0.17902825966666666,0.09618177924027856,0.10860604000776848,0.09400145117908634,0.12574481865284975,0.145985401459854,0.12098858774297422,0.9997368595488574,0.9999464063291738,0.9997463010990484,4181
Apteronotus_cuchillejo,1,demersal,freshwater,Apteronotus_albifrons,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Otomorpha-Ostariophysi-Otophysa-Characiphysae,Gymnotiformes,Apteronotidae,14.40522698,0.02202136608344548,0.02277590847913864,0.02182901525347689,0.00145,0.0021,0.00138333333333333,59.70525,66.0082,58.345216666666666,56.6545,59.3298,54.474383333333336,0.01205,0.013,0.01186666666666666,0.01225,0.013,0.01163333333333333,0.02116215,0.030496646,0.02001171066666667,0.1738549015,0.187620317,0.171072305,0.1765629305,0.187275743,0.16744192583333334,0.0668950792887053,0.10280687882980832,0.06411652588963349,0.11602564102564104,0.17073170731707316,0.11457969255225352,0.9998187427286344,0.9999926414018796,0.9997030970183004,11072
Aulorhynchus_flavidus,1,pelagic,marine,Aulorhynchus_flavidus,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Eupercaria-,Perciformes,Aulorhynchidae,13.1142981,0.01701497192763568,0.02100499064254525,0.01730583281347474,8.500000000000001e-4,0.0016,8.666666666666666e-4,37.79825,47.107,38.576166666666666,36.829049999999995,40.6004,36.1248,0.00609999999999999,0.0072,0.00605,0.00565,0.0073,0.0059,0.011277918,0.020330927,0.011344433,0.07976568049999999,0.094180444,0.079250835,0.073864615,0.095694289,0.07749991566666667,0.0534990024574017,0.1000458335364961,0.05181910412612702,0.13940815341105056,0.3137254901960784,0.14744577735850778,0.9996082535356972,0.9999991036728406,0.998070494835417,4213
Barbichthys_laevis,1,benthic,freshwater,Barbichthys_laevis,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Otomorpha-Ostariophysi-Otophysa-Cypriniphysae,Cypriniformes,Cyprinidae,6.384768123,0.02374902572096642,0.02564380358534685,0.02320869056897895,0.0014,0.0018,0.00141666666666666,72.90074999999999,88.0969,75.62835,70.0355,72.3994,69.99385,0.0168,0.0181,0.01698333333333333,0.0171,0.0181,0.0171,0.00876177,0.011811507,0.00900466383333333,0.1072098,0.115718128,0.10850371566666668,0.109208083,0.115785551,0.10919436183333334,0.05920843042859763,0.08330830729272345,0.06164513484327059,0.08204204204204205,0.1,0.08323386081253004,0.9999545266082936,0.999988706108729,0.999943661057752,8860
Catostomus_catostomus,1,demersal,freshwater,Catostomus_catostomus,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Otomorpha-Ostariophysi-Otophysa-Cypriniphysae,Cypriniformes,Catostomidae,5.683375908,0.01675669984686067,0.01766194486983156,0.01680053598774886,0.0024,0.0026,0.00235,89.0235,100.9818,90.84968333333332,87.5903,89.9291,87.228,0.01675,0.0178,0.01668333333333333,0.0166,0.0171,0.01653333333333333,0.0134899955,0.014714444,0.013268143,0.0950242205,0.100967948,0.0948164355,0.0942126555,0.09707898,0.093906714,0.13862822755742943,0.16062440870387898,0.13995505225486288,0.140994019956556,0.1688311688311688,0.14185474130339198,0.9995954396213302,0.9998084314124592,0.999556016355939,9347
Centropomus_undecimalis,1,pelagic,marine,Centropomus_undecimalis,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Carangaria-,Incertae sedis in Carangaria,Centropomidae,7.859009063,0.02966472351765491,0.03222418387741505,0.02955773928492115,4e-4,4e-4,3.166666666666667e-4,63.52855,79.8975,63.509,57.86455,67.0049,58.56308333333334,0.01825,0.0206,0.01755,0.0173,0.0194,0.01738333333333333,0.00313638099999999,0.00350211,0.00262353516666666,0.1433467995,0.161727836,0.13793548466666666,0.1361293555,0.152832604,0.1367506115,0.01301531888680279,0.01493532338308458,0.01081295921266783,0.02133348503811582,0.0249221183800623,0.01847415040163038,0.9999997928591472,1,0.999999791239665,2540
Cephalopholis_argus,1,benthic,marine,Cephalopholis_argus,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Eupercaria-,Perciformes,Serranidae,6.474975891,0.03258510638297873,0.03615121580547116,0.03269294579533941,0.0023,0.0029,0.00211666666666666,61.34735,78.0723,63.81511666666667,57.6053,64.0797,58.59616666666667,0.02105,0.0229,0.02038333333333333,0.0184,0.021,0.01861666666666666,0.015101104,0.018520235,0.01370814366666666,0.13639293800000002,0.148383218,0.132046908,0.1192832915,0.13593028,0.12061378316666668,0.07360490109544082,0.08778479338462782,0.06554854755208422,0.12218644977265666,0.14356435643564355,0.11044220346536587,0.9997754906118476,0.999997173610966,0.9997764295001554,4586
Chaetostoma_lineopunctatum,1,demersal,freshwater,Chaetostoma_lineopunctatum,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Otomorpha-Ostariophysi-Otophysa-Characiphysae,Siluriformes,Loricariidae,2.905054322,0.02688501742160278,0.02918408826945412,0.0272444831591173,0.0027,0.0041,0.00254,58.0076,76.2253,61.0331,50.5195,54.24,50.4685,0.0138,0.0153,0.0139,0.0139,0.0164,0.01454,0.007901932,0.011865623,0.0073568312,0.040058889,0.044429866,0.04038184679999999,0.040523628,0.047571677,0.0422581766,0.1061022364217254,0.1537834894358525,0.09368300438799217,0.20610687022900764,0.29710144927536236,0.18339888790392883,0.9981954460354509,0.9999961956970516,0.9974712761770392,10310
Chanos_chanos,1,demersal,marine,Chanos_chanos,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Otomorpha-Ostariophysi-Anotophysa-,Gonorynchiformes,Chanidae,9.852216749,0.0188460042432815,0.0223019801980197,0.01863814238566713,0.0027,0.0031,0.00258333333333333,78.9691,95.6518,81.88416666666666,79.4309,87.9935,80.08621666666667,0.01545,0.0171,0.0155,0.01685,0.0172,0.01606666666666666,0.0265825555,0.030883043,0.02563723633333333,0.1522228885,0.16832688,0.15277025833333333,0.165770712,0.169651898,0.15817694566666668,0.1360337305262728,0.15943234836702935,0.13879332970006678,0.16368043650574204,0.1926910299003322,0.16340277158082017,0.9992721471147556,0.9997210902363364,0.9992179767701704,11087
Cheilopogon_melanurus,1,pelagic,marine,Cheilopogon_melanurus,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Ovalentaria-Atherinomorphae,Beloniformes,Exocoetidae,10.35988652,0.01804423076923084,0.01916923076923073,0.01789275641025642,1e-4,3e-4,1.1666666666666668e-4,68.6132,75.4044,69.57003333333333,69.953,85.6817,73.00101666666667,0.01265,0.0138,0.01283333333333333,0.0127,0.0142,0.01285,0.0012373505,0.003331102,0.00126987816666666,0.1310517335,0.143042204,0.13281786483333333,0.1318674195,0.147382963,0.13328483283333334,0.00522141203610347,0.01696758755710244,0.00637923910216862,0.00803679496489953,0.02439024390243902,0.00936864422138351,0.999999995813587,1,0.9999999293726596,602
Chiasmodon_niger,1,pelagic,marine,Chiasmodon_niger,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Pelagiaria-,Scombriformes,Chiasmodontidae,6.156083374,0.03126487314085739,0.0343000874890638,0.03107159521726451,0.00159999999999999,0.004,0.00176666666666666,56.89505,78.1076,59.85288333333334,58.22735,69.614,59.008383333333335,0.01805,0.0211,0.01836666666666666,0.01809999999999999,0.0206,0.01815,0.0095745795,0.024634093,0.01080090183333333,0.1109191465,0.129974975,0.113014521,0.1114110435,0.127079167,0.11172033266666669,0.05229457558025166,0.151997207400389,0.0602290829562121,0.08680237539516059,0.19184652278177455,0.09301488654896382,0.9999391801616858,0.9999996328643956,0.9997212219888294,3770
Coryphaena_hippurus,1,pelagic,marine,Coryphaena_hippurus,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Carangaria-,Carangiformes,Coryphaenidae,12.13358373,0.02380383580080752,0.02646366083445494,0.02343231269627635,0.002,0.0023,0.00178333333333333,70.26425,86.9286,71.91721666666666,66.78975,72.4049,60.760666666666665,0.0168,0.0286,0.01828333333333333,0.01605,0.0211,0.01673333333333333,0.0242508365,0.028170164,0.0217876485,0.2036825345,0.34669715,0.221605291,0.194578264,0.256307667,0.20300209566666663,0.08239691904667601,0.10396565431706146,0.07600909282071892,0.12250874310032445,0.14193548387096774,0.10892907478316696,0.9997588029522392,0.999999660140488,0.9997726500774068,2665
Coryphaenoides_filifer,1,benthic,marine,Coryphaenoides_filifer,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Paracanthomorphacea-Zeiogadaria-,Gadiformes,Macrouridae,7.757249287,0.02496446700507617,0.02992131979695428,0.02570736040609137,0.00185,0.0023,0.00186666666666666,69.98365000000001,84.9295,62.76688333333333,66.461,72.5872,65.43758333333334,0.01685,0.0186,0.01573333333333333,0.01625,0.0183,0.01616666666666666,0.014444096,0.017832215,0.01451493766666666,0.130531638,0.144179005,0.12187925516666669,0.1260001525,0.141996085,0.1254416045,0.07178409245775069,0.09544372590735772,0.07313923819059906,0.12376407040520916,0.15767634854771784,0.1185530923944654,0.9997652988338852,0.9999675558435538,0.9997471343875342,7015
Ctenochaetus_strigosus,1,demersal,marine,Ctenochaetus_strigosus,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Eupercaria-,Acanthuriformes,Acanthuridae,5.783638624,0.03737353206865402,0.04057588075880755,0.03664754591990363,0.00219999999999999,0.0034,0.00221666666666666,59.407799999999995,75.2856,60.037083333333335,60.9401,63.0501,59.60843333333334,0.02105,0.0231,0.02086666666666666,0.02235,0.0232,0.02141666666666666,0.01258034649999999,0.019489268,0.012669659,0.121688823,0.133555296,0.12066096483333331,0.129361902,0.13446861,0.123977992,0.05705387785093383,0.11445687872521604,0.06211325875185698,0.10289803681377133,0.16915422885572137,0.10520897604762532,0.9998705140373668,0.9999841838693108,0.9997751914141272,6017
Cymatogaster_aggregata,1,pelagic,freshwater,Cymatogaster_aggregata,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Ovalentaria-,Incertae sedis in Ovalentaria,Embiotocidae,7.147340197,0.02020525928762378,0.02181129635946723,0.02054971888902674,0.002396817,0.004512409,0.00283040883333333,74.63451054500001,80.61431272,75.08832835833334,73.01001964,74.4412849,71.69530626666666,0.01532637749999999,0.016079117,0.01547431583333333,0.015280816,0.015919652,0.015259098,0.0171308685,0.032251719,0.02022989483333333,0.109542832,0.114922917,0.110600199,0.1092171905,0.113783167,0.10906196383333332,0.11416782969946002,0.223242459544626,0.13825437003722407,0.157192776193757,0.29263776942551667,0.18434526461234296,0.9993881193636264,0.9997545947006468,0.9979980028663504,1977
Cyprinus_carpio,1,demersal,freshwater,Cyprinus_carpio,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Otomorpha-Ostariophysi-Otophysa-Cypriniphysae,Cypriniformes,Cyprinidae,6.656334122,0.03162724673202614,0.03599918300653593,0.03192681100217864,0.00124999999999999,0.0014,0.0012,55.77055,60.6545,53.741816666666665,53.1185,63.0857,52.184266666666666,0.01595,0.0169,0.01541666666666666,0.01625,0.0166,0.01613333333333333,0.00813157,0.009552644,0.00799249866666666,0.1061898675,0.112300035,0.10269349433333332,0.107886869,0.110642931,0.10736199216666668,0.03836760401727607,0.05074100943102911,0.0381435083627597,0.07505974658429904,0.0875,0.07590383685925449,0.9999680382021472,0.9999808215102712,0.9999645689351012,8768
Diplectrum_formosum,1,demersal,marine,Diplectrum_formosum,Actinopterygii-Actinopteri-Neopterygii-Teleostei-Osteoglossocephalai-Clupeocephala-Euteleosteomorpha-Neoteleostei-Eurypterygia-Ctenosquamata-Acanthomorphata-Euacanthomorphacea-Percomorphaceae-Eupercaria-,Perciformes,Serranidae,4.959817887,0.02910883171070935,0.03683936022253131,0.02986764024107556,0.00109999999999999,0.0016,0.00108333333333333,64.63785,81.5709,62.628483333333335,60.102450000000005,68.6061,60.32455,0.01979999999999999,0.021,0.01911666666666666,0.01995,0.0223,0.02001666666666667,0.005286494,0.008010707,0.00529047566666666,0.098132013,0.103946503,0.09472906933333332,0.0990065745,0.110456622,0.099280232,0.03773949120930774,0.06014534427772274,0.03803100078776361,0.0532408607726212,0.08226221079691516,0.05471185027535843,0.9999913774003104,0.9999991360181382,0.9999860526336886,4640
