Species,Indiv,Habitat,MatchSpecies,MatchGenus,CBL_80,d_80,alphaAnt_80,alphaPos_80,DAnt_80,DPos_80,CBL_ctr_80,d_ctr_80,alphaAnt_ctr_80,alphaPos_ctr_80,DAnt_ctr_80,DPos_ctr_80,CBL_med,CBL_max,d_med,d_max,alphaAnt_med,alphaAnt_max,alphaPos_med,alphaPos_max,DAnt_med,DAnt_max,DPos_med,DPos_max,dBW_med,dBW_max,DAntBW_med,DAntBW_max,DPosBW_med,DPosBW_max,CBL_ctr_med,CBL_ctr_max,d_ctr_med,d_ctr_max,alphaAnt_ctr_med,alphaAnt_ctr_max,alphaPos_ctr_med,alphaPos_ctr_max,DAnt_ctr_med,DAnt_ctr_max,DPos_ctr_med,DPos_ctr_max,dBW_ctr_med,dBW_ctr_max,DAntBW_ctr_med,DAntBW_ctr_max,DPosBW_ctr_med,DPosBW_ctr_max,d_mn,CBL_mn,alphaPos_mn,alphaAnt_mn,DPos_mn,DAnt_mn,d_slope,CBL_slope,alphaPos_slope,alphaAnt_slope,DPos_slope,DAnt_slope,d_quad,CBL_quad,alphaPos_quad,alphaAnt_quad,DPos_quad,DAnt_quad,d_order,CBL_order,alphaPos_order,alphaAnt_order,DPos_order,DAnt_order,FullName,Family,Tip
Abramis_brama,1,pelagic,alburnus,Alburnus,0.0228,0.0018,85.6234,86.8924,0.0158,0.015,-0.00384999999999999,4e-4,14.842700000000008,19.3531,0,-9.99999999999994e-5,0.0228,0.0239,8.500000000000001e-4,0.0018,88.71505,93.9381,84.15735000000001,86.8924,0.0155,0.016,0.01515,0.016,0.00768282099999999,0.016033714,0.1386248155,0.142833665,0.1354180725,0.142833665,-0.00404999999999999,-0.00204999999999999,-6.25e-4,4e-4,14.293800000000005,20.60995,17.330849999999998,20.093400000000003,-2.999999999999982e-4,2.500000000000002e-4,-7.500000000000041e-5,4.49999999999999e-4,-0.00327943475,0.0044165315,0.02856561249999999,0.03296492099999999,0.02390404399999999,0.03073608500000001,-0.00219523809523808,0.02274285714285713,83.55987142857143,62.89494285714272,0.01527142857142856,0.01592857142857142,0.00921428571428569,NA,NA,107.00671428571472,NA,NA,-0.00619047619047617,NA,NA,-98.53357142857176,NA,NA,2,0,0,2,0,0,Leuciscidae_Alburnus_alburnus_I2696-175,Leuciscidae,216
Alectis_ciliaris,1,demersal,ciliaris,Alectis,0.044,7e-4,72.5533,75.6469,0.0262,0.0278,0.01734999999999999,-7e-4,1.772599999999997,8.107600000000005,0.0104,0.0127,0.04355,0.0458,0.0017,0.0045,76.5827,89.624,76.10925,86.3325,0.0258,0.0292,0.0271,0.0283,0.015113313,0.039118657,0.2261229885,0.255888773,0.237221361,0.247538183,0.016625,0.01805,5.000000000000008e-5,0.00299999999999999,5.697225000000003,11.56219999999999,9.828625000000002,17.83945,0.010425,0.0129,0.01127499999999999,0.0127,0.003427598,0.0284510405,0.11956040925,0.1424785245,0.12041813225,0.132524174,0.01301214285714291,-0.0300521428571428,76.74830000000003,94.8196666666667,-0.01026571428571428,-0.01048000000000005,-0.0257178571428573,0.2196035714285713,NA,-25.63400000000002,0.11498571428571432,0.11262857142857166,0.01303571428571441,-0.15732142857142853,NA,NA,-0.08500000000000008,-0.08142857142857166,2,2,0,1,2,2,Carangidae_Alectis_ciliaris_E00469,Carangidae,1032
Alosa_pseudoharengus,1,pelagic,pseudoharengus,Alosa,0.0231,0.0033,85.8797,89.6339,0.016,0.0157,-0.00355,0.0019,15.099000000000004,22.0946,1.999999999999988e-4,5.999999999999998e-4,0.0233,0.0242,0.00334999999999999,0.004,86.9591,101.3525,91.08,95.8023,0.01625,0.0166,0.01615,0.0169,0.0249576335,0.029579418,0.1200893545,0.122631336,0.119344734,0.124942228,-0.00354999999999999,-0.00315,0.0019,0.0022,15.20595,23.2907,23.990725000000005,27.55204999999999,2.0000000000000052e-4,6.999999999999992e-4,6.999999999999992e-4,0.00104999999999999,0.013853704,0.0173031795,0.00741574974999999,0.0088102615,0.00520426949999999,0.01116478,-0.00199285714285713,0.00911428571428572,128.72604047619038,103.95197857142854,0.011821428571428561,0.00945238095238093,0.0173928571428571,0.04557142857142852,-125.25889285714253,-23.111607142857103,0.01546428571428573,0.02364285714285719,-0.01321428571428568,-0.03499999999999996,98.59273809523786,NA,-0.01250000000000001,-0.01952380952380956,2,2,2,1,2,2,Clupeidae_Alosa_pseudoharengus_G01195,Clupeidae,59
Amia_calva,1,demersal,calva,Amia,0.0169,0.007,141.7749,141.4651,0.0166,0.0156,-0.00975,0.0056,70.9942,73.92580000000001,7.999999999999986e-4,5.000000000000004e-4,0.01925,0.0223,0.0056,0.007,131.8089,143.0377,122.36705,141.4651,0.01915,0.0202,0.0186,0.0199,0.0375614705,0.047250163,0.12892981850000002,0.135877766,0.12493238,0.133776847,-0.00794999999999999,-0.0046,0.004075,0.0056,55.26744999999999,74.97540000000001,55.757775,73.92580000000001,0.0029,0.0046,0.00269999999999999,0.0042,0.026672594,0.03563298049999999,0.01450385574999999,0.0170629265,0.00733832175,0.013803875,-0.00319285714285713,0.01664285714285714,194.93153809523767,211.29268571428537,0.02662857142857143,0.02190238095238092,0.0236785714285714,NA,-272.9039285714273,-293.9649285714276,-0.01357142857142857,0.00289285714285722,-0.01464285714285712,NA,241.0240476190467,245.64642857142783,NA,-0.01202380952380958,2,0,2,2,1,2,Amiidae_Amia_calva_E00461,Amiidae,18
Ammodytes_personatus,1,benthic,dubius,Ammodytes,0.0155,0.0023,65.1495,64.4601,0.0076,0.0094,-0.01115,9e-4,-5.631199999999993,-3.0792,-0.0082,-0.00569999999999999,0.0159,0.0168,0.0023,0.0043,67.78435,75.1987,64.75215,68.91,0.0084,0.0092,0.00879999999999999,0.0096,0.0382658625,0.072181605,0.1416123915,0.15592577,0.1480174735,0.162727828,-0.011275,-0.00885,7.75e-4,0.0025,-6.636899999999997,0.43274999999999864,-2.732949999999999,2.2318499999999943,-0.00767499999999999,-0.00639999999999999,-0.00667499999999999,-0.00569999999999999,0.02633886949999999,0.05990536649999999,0.02660323775,0.03589798949999999,0.03209793724999999,0.04732339199999999,0.00265714285714285,0.01969523809523806,64.59664285714284,92.96614285714288,0.00907142857142857,0.00881190476190475,NA,-0.01164285714285705,NA,-41.16357142857144,NA,0.00317857142857144,NA,0.00833333333333326,NA,NA,NA,-0.00583333333333334,0,2,0,1,0,2,Ammodytidae_Ammodytes_dubius_N02375,Ammodytidae,1696
Anodontostoma_chacunda,1,pelagic,cepedianum,Dorosoma,0.0321,6e-4,79.7196,85.2613,0.0199,0.0226,0.00544999999999999,-8e-4,8.938900000000004,17.72200000000001,0.00409999999999999,0.0075,0.03154999999999999,0.0329,7.999999999999999e-4,0.0016,84.57849999999999,91.6076,85.1935,88.8691,0.02099999999999999,0.0226,0.0223,0.0226,0.003905881,0.007229049,0.097984864,0.105425005,0.103873364,0.105388955,0.005125,0.00605,-6.249999999999999e-4,-1.9999999999999987e-4,11.739325,15.54325,19.785725,21.19244999999999,0.005225,0.00639999999999999,0.006475,0.0075,-0.0063267365,-0.00504718949999999,-0.0153584315,-0.00840700399999999,-0.01351447699999999,-0.005330579,-6.547619047618603e-6,0.0213738095238095,74.99923154761898,96.6959964285714,0.01434880952380951,0.01438273809523808,0.00472023809523809,0.03284523809523815,45.29363690476209,-18.552607142857106,0.02627380952380955,0.0242916666666667,-0.00458333333333333,-0.02440476190476195,-41.799702380952525,NA,-0.02154761904761907,-0.02029761904761907,2,2,2,1,2,2,Clupeidae_Dorosoma_cepedianum_E01016,Clupeidae,60
Anoplogaster_cornuta,1,pelagic,cornuta,Anoplogaster,0.0347,7e-4,67.4429,60.4094,0.0188,0.0177,0.00805,-7e-4,-3.3378000000000014,-7.129899999999999,0.00299999999999999,0.0026,0.0355,0.0394,8e-4,0.0013,68.0663,74.7481,60.4094,65.7786,0.0198,0.0201,0.0177,0.0189,0.004120017,0.006704387,0.099607718,0.101583965,0.089179243,0.095260127,0.00789999999999999,0.01269999999999999,-5e-4,-2.000000000000001e-4,-3.3378000000000014,2.3455499999999887,-7.129899999999999,-2.1220500000000015,0.0035,0.0045,0.0026,0.0031,-0.0055718515,-0.0043612205,-0.01543404649999999,-0.0126065915,-0.02496482699999999,-0.0205407075,0.00166645962732919,0.02884166666666665,85.15452333333343,69.85363333333338,0.02128944099378882,0.01695547619047621,-0.0010807453416149,0.04041071428571432,-102.29995000000017,NA,-0.00511801242236025,0.01788928571428564,NA,-0.04398809523809524,90.64116666666672,NA,NA,-0.02044047619047612,1,2,2,0,1,2,Anoplogastridae_Anoplogaster_cornuta_E00662,Anoplogastridae,648
Aphareus_furca,1,pelagic,furca,Aphareus,0.0335,0.001,67.608,67.0493,0.0227,0.0223,0.00685,-4e-4,-3.172699999999992,-0.4899999999999949,0.0069,0.0072,0.03959999999999999,0.042,7.999999999999999e-4,0.0013,67.59275,77.8479,63.28665,71.6108,0.0217,0.0227,0.022,0.0223,0.00397817999999999,0.00652477,0.10868348,0.113736792,0.1102361305,0.111771933,0.012375,0.01524999999999999,-6.000000000000001e-4,-2.999999999999999e-4,-3.702549999999995,-0.21390000000000953,-3.852924999999999,3.117750000000001,0.00595,0.0069,0.006175,0.00735,-0.0068950595,-0.00367477749999999,-0.00612266549999999,0.005740464,-0.00955416199999999,0.00520991400000001,3.8380952380952373e-4,0.03748333333333334,131.52285142857133,116.42665142857156,0.02166666666666667,0.02178333333333334,7.428571428571428e-4,NA,-222.57819999999975,-134.3334857142861,NA,NA,NA,NA,170.33142857142852,88.22571428571459,NA,NA,1,0,2,2,0,0,Lutjanidae_Aphareus_furca_E00563,Lutjanidae,1577
Apodichthys_flavidus,1,benthic,crassispina,Pholis,0.0127,0.0011,95.2429,64.0252,0.0076,0.0084,-0.01395,-2.999999999999999e-4,24.46220000000001,-3.514099999999999,-0.0082,-0.00669999999999999,0.01435,0.0153,0.00105,0.0012,91.48065,97.7826,65.4859,71.6535,0.0083,0.009,0.0097,0.0103,0.0197141615,0.023076818,0.16043782499999998,0.175116979,0.1878312485,0.200044361,-0.012875,-0.0114,-4.25e-4,-1.9999999999999987e-4,16.835824999999993,25.380049999999997,-0.3641500000000022,6.927999999999997,-0.0079,-0.0066,-0.0062,-0.00539999999999999,0.00979732899999999,0.01084001449999999,0.04663742249999999,0.057425609,0.07004241225,0.079117059,0.0010125,0.0131672619047619,58.29875952380954,100.77776666666662,0.00705714285714284,0.00850535714285714,NA,0.00951785714285715,41.72376190476186,-15.262666666666629,0.01371428571428574,0.00411309523809524,NA,-0.01208333333333334,-43.82071428571425,NA,-0.01500000000000003,-0.0068452380952381,0,2,2,1,2,2,Pholidae_Pholis_crassispina_G01437,Pholidae,1248
Apteronotus_cuchillejo,1,demersal,albifrons,Apteronotus,0.0253,9e-4,50.0094,52.733,0.0112,0.0108,-0.00135,-5e-4,-20.771299999999997,-14.8063,-0.0046,-0.00429999999999999,0.02525,0.0257,0.00145,0.0021,59.70525,66.0082,56.6545,59.3298,0.01205,0.013,0.01225,0.013,0.02116215,0.030496646,0.1738549015,0.187620317,0.1765629305,0.187275743,-0.001775,-3.499999999999996e-4,-1.7500000000000005e-4,5.999999999999998e-4,-12.611700000000006,-9.451300000000003,-9.9802,-5.395699999999998,-0.00399999999999999,-0.0028,-0.00355,-0.0028,0.00919778725,0.01982902949999999,0.057135887,0.069928947,0.05625743175,0.06930352299999999,3.398809523809544e-4,0.01287261904761905,25.899157142857163,63.421394047619046,0.0032952380952381,0.00411130952380954,0.00687499999999999,0.03895238095238094,131.46589285714276,27.47917857142858,0.03634523809523805,0.03107738095238089,-0.0075595238095238,-0.02928571428571427,-125.1396428571428,-50.54511904761906,-0.03369047619047617,-0.02744047619047615,2,2,2,2,2,2,Apteronotidae_Apteronotus_albifrons_P1_C09_RG93,Apteronotidae,248
Aulorhynchus_flavidus,1,pelagic,flavidus,Aulorhynchus,0.0157,7e-4,39.5025,36.791,0.0058,0.0051,-0.01095,-7e-4,-31.2782,-30.7483,-0.01,-0.00999999999999999,0.0176,0.0217,8.500000000000001e-4,0.0016,37.79825,47.107,36.829049999999995,40.6004,0.00609999999999999,0.0072,0.00565,0.0073,0.011277918,0.020330927,0.07976568049999999,0.094180444,0.073864615,0.095694289,-0.008675,-0.005,-7.5e-4,4.000000000000002e-4,-33.58645,-25.29555000000001,-31.187125,-24.125099999999996,-0.00952499999999999,-0.0087,-0.0098,-0.0085,-6.687924999999994e-4,0.0121024955,-0.035283581,-0.02001011249999999,-0.038843535,-0.022277931,8.666666666666668e-4,0.03692357142857148,36.124800000000015,-23.75791142857134,0.00868571428571429,0.00844571428571429,NA,-0.04860357142857158,NA,214.4198857142855,-0.00428571428571429,-0.00368571428571429,NA,0.02875000000000013,NA,-170.5657142857142,NA,NA,0,2,0,2,1,1,Aulorhynchidae_Aulorhynchus_flavidus_G01217,Aulorhynchidae,1265
Barbichthys_laevis,1,benthic,laevis,Barbichthys,0.0313,0.0014,72.4695,68.8891,0.0181,0.0181,0.00465,0,1.6888000000000003,1.349800000000002,0.0023,0.003,0.0293,0.0319,0.0014,0.0018,72.90074999999999,88.0969,70.0355,72.3994,0.0168,0.0181,0.0171,0.0181,0.00876177,0.011811507,0.1072098,0.115718128,0.109208083,0.115785551,0.00307499999999999,0.00465,-9.999999999999994e-5,1.4999999999999996e-4,3.4020999999999972,10.0351,2.8491,6.028849999999991,0.0011,0.00234999999999999,0.00165,0.003,-0.00248982399999999,-4.252965000000001e-4,-0.0046019275,0.00741398800000001,-0.00504420725,0.00506601699999999,0.00141666666666666,-3.357142857142695e-4,87.7552971428573,161.14612071428613,0.00769500000000005,0.0145504761904762,NA,0.08667857142857147,-61.54724285714327,-250.18748928571551,0.02675357142857129,0.00374285714285713,NA,-0.05964285714285723,49.24928571428602,170.71017857142954,-0.01767857142857135,NA,0,2,2,2,2,1,Cyprinidae_Barbichthys_laevis_I2665-102,Cyprinidae,120
Catostomus_catostomus,1,demersal,plebius,Catostomus,0.0238,0.0026,90.3649,89.9291,0.0168,0.0165,-0.00284999999999999,0.0012,19.58420000000001,22.389800000000008,9.999999999999974e-4,0.0014,0.0238,0.0249,0.0024,0.0026,89.0235,100.9818,87.5903,89.9291,0.01675,0.0178,0.0166,0.0171,0.0134899955,0.014714444,0.0950242205,0.100967948,0.0942126555,0.09707898,-0.002975,-0.00264999999999999,7.25e-4,0.0014,17.705374999999997,22.92,21.79412499999999,23.644449999999992,8.99999999999998e-4,0.0015,9.24999999999997e-4,0.0014,0.00160834549999999,0.0064468965,-0.01769004425,-0.0124423005,-0.02171374725,-0.01677524300000001,0.00144,0.01487571428571426,56.47937214285721,137.85831571428596,0.01513928571428571,0.01054857142857142,0.00139999999999999,0.03122142857142865,92.58231071428553,-133.4103785714292,0.00723214285714286,0.02234285714285717,NA,-0.02535714285714293,-65.15839285714274,87.9146428571433,-0.00732142857142858,-0.01857142857142861,1,2,2,2,2,2,Catostomidae_Catostomus_plebius_I2585-18,Catostomidae,84
Centropomus_undecimalis,1,pelagic,undecimalis,Centropomus,0.0337,4e-4,57.6893,56.1076,0.0158,0.0163,0.00705,-0.001,-13.091399999999991,-11.4317,0,0.00119999999999999,0.0337,0.0369,4e-4,4e-4,63.52855,79.8975,57.86455,67.0049,0.01825,0.0206,0.0173,0.0194,0.00313638099999999,0.00350211,0.1433467995,0.161727836,0.1361293555,0.152832604,0.007525,0.0099,-0.00115,-9e-4,-10.097675000000006,1.8356999999999888,-7.837274999999998,-1.4881499999999903,0.00219999999999999,0.005,0.001675,0.0037,-0.00820993475,-0.0056702275,0.02779599025,0.04170005550000001,0.02073775449999999,0.02939179800000001,3.1666666666666676e-4,0.03361666666666668,73.0342933333334,98.90086857142865,0.02297333333333333,0.01548857142857141,NA,NA,-22.263400000000036,-54.44902857142862,-0.0086,0.02252857142857151,NA,NA,NA,NA,NA,-0.02785714285714293,0,0,1,1,1,2,Centropomidae_Centropomus_undecimalis_E00194,Centropomidae,924
Cephalopholis_argus,1,benthic,argus,Cephalopholis,0.0352,0.0025,58.8855,61.6503,0.0178,0.0178,0.00855,0.0011,-11.895199999999996,-5.888999999999996,0.00199999999999999,0.0027,0.0384,0.041,0.0023,0.0029,61.34735,78.0723,57.6053,64.0797,0.02105,0.0229,0.0184,0.021,0.015101104,0.018520235,0.13639293800000002,0.148383218,0.1192832915,0.13593028,0.011675,0.01419999999999999,8.75e-4,0.0011,-9.381375000000002,0.01049999999999329,-8.194475,-0.9422500000000014,0.005,0.0073,0.002875,0.0053,0.0038813005,0.0062439965,0.02084212875,0.02835543750000001,0.00462932749999999,0.01112011699999998,-0.00463571428571427,0.02139761904761897,147.31699761904744,75.84566428571426,0.04076428571428565,0.00937380952380952,0.0201071428571428,0.06239285714285737,-267.6926071428567,-19.34503571428569,-0.06167857142857127,0.04382142857142856,-0.01392857142857139,-0.05297619047619064,193.18202380952349,NA,0.04035714285714274,-0.03916666666666666,2,2,2,1,2,2,Serranidae_Cephalopholis_argus_E00868,Serranidae,1189
Chaetostoma_lineopunctatum,1,demersal,breve,Chaetostoma,0.0303,0.0041,55.1456,54.24,0.0137,0.0139,0.00365,0.0027,-15.635099999999994,-13.299299999999995,-0.0021,-0.00119999999999999,0.0303,0.0329,0.0027,0.0041,58.0076,76.2253,50.5195,54.24,0.0138,0.0153,0.0139,0.0164,0.007901932,0.011865623,0.040058889,0.044429866,0.040523628,0.047571677,0.00365,0.00529999999999999,0.00145,0.0027,-10.054699999999997,1.2042000000000002,-14.205999999999996,-13.299299999999995,-0.0021,-5.000000000000022e-4,-0.00115,5.999999999999998e-4,-0.0032538075,2.4844050000000055e-4,-0.0730768975,-0.066602915,-0.07040054300000001,-0.065988703,-0.02046000000000015,0.01243428571428572,50.46850000000001,242.5060771428583,0.03258857142857158,0.01816999999999998,0.06200000000000045,0.05959999999999994,NA,-492.43160000000336,-0.04660000000000045,-0.00609999999999999,-0.04000000000000033,-0.04571428571428568,NA,320.05714285714527,0.02857142857142888,NA,2,2,0,2,2,1,Loricariidae_Chaetostoma_breve_P1_B10_RG55,Loricariidae,274
Chanos_chanos,1,demersal,chanos,Chanos,0.0279,0.0029,76.9737,71.8266,0.0166,0.0172,0.00125,0.00149999999999999,6.192999999999998,4.287300000000002,7.999999999999986e-4,0.0021,0.02455,0.0279,0.0027,0.0031,78.9691,95.6518,79.4309,87.9935,0.01545,0.0171,0.01685,0.0172,0.0265825555,0.030883043,0.1522228885,0.16832688,0.165770712,0.169651898,-0.00167499999999999,0.00125,0.001075,0.0017,7.569074999999998,20.63069999999999,12.14309999999999,23.268,-7.500000000000041e-5,8.000000000000021e-4,9.750000000000002e-4,0.0021,0.0147914865,0.0202015985,0.04201831074999999,0.05491663150000001,0.047490405,0.058575717,-0.00286428571428571,0.00309285714285716,79.58952857142856,102.89795714285708,3.5238095238096084e-4,0.00698809523809525,0.01503571428571428,0.06339285714285706,NA,-31.876499999999925,0.05028571428571425,0.0256071428571428,-0.00964285714285714,-0.04321428571428564,NA,NA,-0.03738095238095235,-0.017738095238095192,2,2,0,1,2,2,Chanidae_Chanos_chanos_E00345,Chanidae,74
Cheilopogon_melanurus,1,pelagic,melanurus,Cheilopogon,0.0216,0,73.4596,85.6817,0.0138,0.0128,-0.00504999999999999,-0.0014,2.6788999999999987,18.14240000000001,-0.002,-0.00229999999999999,0.02219999999999999,0.0233,1e-4,3e-4,68.6132,75.4044,69.953,85.6817,0.01265,0.0138,0.0127,0.0142,0.0012373505,0.003331102,0.1310517335,0.143042204,0.1318674195,0.147382963,-0.00452499999999999,-0.00295,-0.0014,-0.0012,-3.7037500000000065,7.342100000000002,4.10295,18.14240000000001,-0.00334999999999999,-0.00145,-0.003075,-6.499999999999995e-4,-0.00994241875,-0.0082284315,0.01569323200000001,0.03647668899999999,0.01453773224999999,0.04156525400000001,1.285714285714286e-4,0.02389999999999998,49.51183571428568,68.44575476190472,0.01335714285714285,0.01097142857142856,NA,-0.00249999999999997,36.456178571428616,-20.21867857142843,-0.00528571428571427,0.00285714285714286,NA,NA,NA,31.62630952380942,0.00642857142857142,NA,0,1,1,2,2,1,Exocoetidae_Cheilopogon_melanurus_N14975,Exocoetidae,717
