Species,Indiv,Habitat,MatchSpecies,MatchGenus,CBL_80,d_80,alphaAnt_80,alphaPos_80,DAnt_80,DPos_80,CBL_ctr_80,d_ctr_80,alphaAnt_ctr_80,alphaPos_ctr_80,DAnt_ctr_80,DPos_ctr_80,CBL_med,CBL_max,d_med,d_max,alphaAnt_med,alphaAnt_max,alphaPos_med,alphaPos_max,DAnt_med,DAnt_max,DPos_med,DPos_max,dBW_med,dBW_max,DAntBW_med,DAntBW_max,DPosBW_med,DPosBW_max,CBL_ctr_med,CBL_ctr_max,d_ctr_med,d_ctr_max,alphaAnt_ctr_med,alphaAnt_ctr_max,alphaPos_ctr_med,alphaPos_ctr_max,DAnt_ctr_med,DAnt_ctr_max,DPos_ctr_med,DPos_ctr_max,dBW_ctr_med,dBW_ctr_max,DAntBW_ctr_med,DAntBW_ctr_max,DPosBW_ctr_med,DPosBW_ctr_max,d_mid,CBL_mid,alphaPos_mid,alphaAnt_mid,DPos_mid,DAnt_mid,dBW_mid,DAntBW_mid,DPosBW_mid,d_slope,CBL_slope,alphaPos_slope,alphaAnt_slope,DPos_slope,DAnt_slope,dBW_slope,DAntBW_slope,DPosBW_slope,d_quad,CBL_quad,alphaPos_quad,alphaAnt_quad,DPos_quad,DAnt_quad,dBW_quad,DAntBW_quad,DPosBW_quad,d_order,CBL_order,alphaPos_order,alphaAnt_order,DPos_order,DAnt_order,dBW_order,DAntBW_order,DPosBW_order
Abramis_brama,1,pelagic,alburnus,Alburnus,0.0228,0.0018,85.6234,86.8924,0.0158,0.015,-0.0038499999999999993,3.9999999999999996e-4,14.842700000000008,19.353099999999998,0,-9.99999999999994e-5,0.0228,0.0239,8.500000000000001e-4,0.0018,88.71505,93.9381,84.15735000000001,86.8924,0.0155,0.016,0.01515,0.016,0.007682820999999999,0.016033714,0.1386248155,0.142833665,0.1354180725,0.142833665,-0.004049999999999998,-0.0020499999999999997,-6.25e-4,3.9999999999999996e-4,14.293800000000005,20.609949999999998,17.330849999999998,20.093400000000003,-2.999999999999982e-4,2.500000000000002e-4,-7.500000000000041e-5,4.49999999999999e-4,-0.003279434750000001,0.004416531500000001,0.028565612499999997,0.032964920999999994,0.023904043999999992,0.03073608500000001,0.0012142857142857129,0.022742857142857138,83.55987142857143,85.43882857142856,0.015271428571428568,0.015928571428571427,0.010670054714285709,0.1424328222857143,0.13649653057142855,0.00921428571428569,NA,NA,107.00671428571471,NA,NA,0.08560857714285694,NA,NA,-0.0061904761904761725,NA,NA,-98.53357142857175,NA,NA,-0.058535778571428415,NA,NA,2,0,0,2,0,0,2,0,0
Alectis_ciliaris,1,demersal,ciliaris,Alectis,0.044,7e-4,72.5533,75.6469,0.0262,0.0278,0.017349999999999997,-7e-4,1.772599999999997,8.107600000000005,0.0104,0.0127,0.04355,0.0458,0.0017000000000000001,0.0045,76.5827,89.624,76.10925,86.3325,0.0258,0.0292,0.0271,0.0283,0.015113313,0.039118657,0.2261229885,0.255888773,0.23722136100000002,0.247538183,0.016625,0.018050000000000004,5.000000000000008e-5,0.0029999999999999996,5.697225000000003,11.56219999999999,9.828625000000002,17.83945,0.010425,0.012900000000000002,0.011274999999999997,0.0127,0.0034275980000000013,0.0284510405,0.11956040925,0.1424785245,0.12041813225,0.132524174,7.807142857142891e-4,0.04494499999999994,76.74830000000003,74.3124666666667,0.027322857142857135,0.027508571428571407,0.006968365021428627,0.24096899139999978,0.23922130067142844,-0.025717857142857306,0.2196035714285713,NA,-25.63400000000002,0.11498571428571433,0.11262857142857166,-0.2192271646785728,0.9777035602857168,0.9998470007857133,0.013035714285714414,-0.15732142857142853,NA,NA,-0.08500000000000008,-0.08142857142857166,0.10990753392857253,-0.706304285714288,-0.7387866678571426,2,2,0,1,2,2,2,2,2
Alosa_pseudoharengus,1,pelagic,pseudoharengus,Alosa,0.0231,0.0033,85.8797,89.6339,0.016,0.0157,-0.003550000000000001,0.0019,15.099000000000004,22.0946,1.999999999999988e-4,5.999999999999998e-4,0.0233,0.0242,0.0033499999999999997,0.004,86.9591,101.3525,91.08,95.8023,0.01625,0.0166,0.01615,0.0169,0.0249576335,0.029579418,0.1200893545,0.122631336,0.11934473400000001,0.124942228,-0.0035499999999999993,-0.00315,0.0019,0.0022,15.205950000000001,23.2907,23.990725000000005,27.552049999999994,2.0000000000000052e-4,6.999999999999992e-4,6.999999999999992e-4,0.0010499999999999954,0.013853704000000001,0.0173031795,0.007415749749999999,0.0088102615,0.005204269499999997,0.01116478,0.0034642857142857127,0.02317142857142857,91.61827857142862,85.46269285714286,0.01619285714285714,0.015871428571428568,0.025672909642857143,0.11746667542857138,0.1197555592142857,0.017392857142857106,0.04557142857142852,-125.25889285714251,-23.111607142857103,0.015464285714285734,0.023642857142857198,0.12777765535714267,0.1768015778571428,0.11026256250000004,-0.013214285714285685,-0.03499999999999996,98.59273809523786,NA,-0.012500000000000015,-0.01952380952380956,-0.09714305357142843,-0.1455006071428571,-0.08901213690476195,2,2,2,1,2,2,2,2,2
Amia_calva,1,demersal,calva,Amia,0.0169,0.007,141.7749,141.4651,0.0166,0.0156,-0.009750000000000002,0.0056,70.9942,73.92580000000001,7.999999999999986e-4,5.000000000000004e-4,0.01925,0.0223,0.0056,0.007,131.8089,143.0377,122.36705,141.4651,0.01915,0.0202,0.0186,0.0199,0.0375614705,0.047250163,0.12892981850000002,0.135877766,0.12493238000000001,0.133776847,-0.007949999999999999,-0.0046,0.004075,0.0056,55.26744999999999,74.97540000000001,55.757775,73.92580000000001,0.0029000000000000015,0.0046,0.0026999999999999993,0.004200000000000002,0.026672594,0.035632980499999994,0.014503855749999996,0.017062926500000006,0.007338321750000001,0.013803875000000007,0.006378571428571427,0.016642857142857143,130.86378571428574,133.3344571428571,0.015771428571428568,0.01652142857142857,0.042987309928571436,0.11109386707142854,0.10586650907142857,0.023678571428571403,NA,-272.9039285714273,-293.9649285714276,-0.013571428571428573,0.002892857142857226,0.1603807460714283,0.01747925750000024,-0.0917586010714285,-0.014642857142857124,NA,241.0240476190467,245.64642857142786,NA,-0.01202380952380958,-0.0989267726190474,-0.0792872583333335,NA,2,0,2,2,1,2,2,2,1
Ammodytes_personatus,1,benthic,dubius,Ammodytes,0.0155,0.0023,65.1495,64.4601,0.0076,0.0094,-0.01115,9e-4,-5.631199999999993,-3.0792,-0.008200000000000002,-0.0056999999999999985,0.0159,0.0168,0.0023,0.0043,67.78435,75.1987,64.75215,68.91,0.008400000000000001,0.0092,0.008799999999999999,0.0096,0.0382658625,0.072181605,0.1416123915,0.15592577,0.1480174735,0.162727828,-0.011275,-0.00885,7.75e-4,0.0025,-6.636899999999997,0.43274999999999864,-2.732949999999999,2.2318499999999943,-0.007674999999999999,-0.0063999999999999994,-0.0066749999999999995,-0.0056999999999999985,0.026338869499999997,0.059905366499999994,0.02660323775,0.03589798949999999,0.03209793724999999,0.04732339199999999,0.0026571428571428566,0.015714285714285715,64.59664285714284,60.03528571428571,0.009071428571428572,0.007621428571428569,0.04476988971428571,0.12825062121428568,0.1474774529285714,NA,-0.011642857142857054,NA,-41.163571428571444,NA,0.0031785714285714464,NA,0.044474061785715086,-0.02722409464285705,NA,0.008333333333333269,NA,NA,NA,-0.005833333333333346,NA,-0.09196441547619107,NA,0,2,0,1,0,2,0,2,1
Anodontostoma_chacunda,1,pelagic,cepedianum,Dorosoma,0.0321,6e-4,79.7196,85.2613,0.0199,0.0226,0.0054499999999999965,-8e-4,8.938900000000004,17.72200000000001,0.0040999999999999995,0.0075,0.031549999999999995,0.0329,7.999999999999999e-4,0.0016,84.57849999999999,91.6076,85.1935,88.8691,0.020999999999999998,0.0226,0.0223,0.0226,0.003905881,0.007229049,0.097984864,0.105425005,0.103873364,0.105388955,0.005125000000000001,0.00605,-6.249999999999999e-4,-1.9999999999999987e-4,11.739325000000001,15.54325,19.785725,21.192449999999994,0.005225,0.0063999999999999994,0.006475000000000002,0.0075,-0.0063267365,-0.005047189499999999,-0.015358431500000005,-0.008407003999999996,-0.013514476999999997,-0.005330579000000002,8.363095238095227e-4,0.032030952380952375,84.48233154761903,81.8539107142857,0.02157738095238095,0.020825595238095237,0.004495416874999998,0.09714213654166666,0.10068669163095235,0.004720238095238093,0.032845238095238156,45.29363690476209,-18.552607142857106,0.02627380952380955,0.024291666666666704,NA,0.11300606684523802,0.12081792488095236,-0.0045833333333333325,-0.024404761904761957,-41.799702380952525,NA,-0.02154761904761907,-0.020297619047619078,NA,-0.09445450892857138,-0.09882913452380952,2,2,2,1,2,2,0,2,2
Anoplarchus_insignis,1,benthic,NA,NA,0.023,0.0014,74.8556,68.7805,0.0125,0.014,-0.0036500000000000005,0,4.0748999999999995,1.2412000000000063,-0.003300000000000001,-0.0010999999999999985,0.0241,0.0268,0.00145,0.0023,78.2501,91.0208,64.99770000000001,71.0656,0.01335,0.0152,0.0146,0.0169,0.01285113,0.019529196,0.1150102935,0.13053613,0.1258479165,0.145379981,-0.002874999999999999,9.99999999999994e-5,0,6.5e-4,6.852599999999995,15.99969999999999,-0.7041249999999977,2.5725500000000068,-0.002899999999999999,-5.999999999999998e-4,-9.249999999999987e-4,0.0011999999999999997,0.0018984272500000001,0.007292392499999998,0.0012098910000000046,0.012844759999999997,0.011193952499999993,0.02056981799999999,0.0016220238095238089,0.023674999999999998,63.892691666666664,76.87776071428569,0.01378273809523809,0.012534523809523808,0.014015102720238082,0.10786738508333332,0.11874144422619043,0.007220238095238097,NA,-14.133083333333333,-178.38610714285645,0.002863095238095218,-0.0062619047619047515,0.06092252184523813,-0.05423005166666665,0.024377865476190683,-0.005773809523809527,NA,NA,128.19416666666612,-0.007440476190476174,NA,-0.04871027321428576,NA,-0.06353727857142873,2,0,1,2,2,1,2,1,2
Anoplarchus_purpurescens,1,benthic,NA,NA,0.0179,7e-4,77.5901,58.1069,0.0093,0.0103,-0.00875,-7e-4,6.809400000000011,-9.432399999999994,-0.006500000000000002,-0.004799999999999999,0.01915,0.0213,0.0010500000000000002,0.0012,77.16069999999999,77.5942,63.3035,64.7255,0.0104,0.0114,0.011300000000000001,0.0123,0.009882921,0.011337533,0.098595104,0.108381695,0.107096343,0.116845459,-0.008475,-0.005400000000000002,-5.25e-4,-2.999999999999999e-4,3.809074999999993,8.81150000000001,-4.042149999999996,0,-0.005849999999999998,-0.004199999999999999,-0.004600000000000001,-0.0033999999999999985,-0.0013023090000000015,-1.4062049999999902e-4,-0.015205298499999999,-0.010005194000000009,-0.010098271250000006,-0.006695709000000008,9.565476190476185e-4,0.017602380952380953,59.369015476190455,76.39212261904763,0.010240476190476192,0.00911190476190476,0.00887473735119048,0.0866915905,0.09709042849999996,0.006386904761904749,0.0026309523809523792,-20.702988095238048,-27.203202380952543,-0.005238095238095239,-0.006952380952380949,0.06165528315476179,-0.06570101249999995,-0.05002850499999992,-0.005535714285714276,-0.009404761904761904,NA,21.70130952380966,NA,NA,-0.05389136249999991,NA,NA,2,2,1,2,1,1,2,1,1
Anoplogaster_cornuta,1,pelagic,cornuta,Anoplogaster,0.0347,7e-4,67.4429,60.4094,0.0188,0.0177,0.008050000000000002,-7e-4,-3.3378000000000014,-7.129899999999999,0.002999999999999999,0.0026000000000000016,0.0355,0.0394,8e-4,0.0013,68.0663,74.7481,60.4094,65.7786,0.0198,0.0201,0.0177,0.0189,0.004120017,0.006704387,0.099607718,0.101583965,0.089179243,0.095260127,0.007899999999999997,0.012699999999999996,-5e-4,-2.000000000000001e-4,-3.3378000000000014,2.3455499999999887,-7.129899999999999,-2.1220500000000015,0.003500000000000003,0.0045000000000000005,0.0026000000000000016,0.003100000000000002,-0.0055718515,-0.004361220500000001,-0.015434046499999993,-0.0126065915,-0.024964826999999995,-0.020540707500000005,8.018633540372668e-4,0.03301785714285715,61.32491000000001,69.85363333333338,0.017195031055900624,0.018185,0.004094963124223603,0.09155253342142858,0.08672762213043482,-0.0010807453416149075,0.04041071428571432,-102.29995000000015,NA,-0.005118012422360253,0.01788928571428564,-0.0051716820496894465,0.0921042488928567,-0.02533004565217399,NA,-0.04398809523809524,90.64116666666672,NA,NA,-0.020440476190476127,NA,-0.10517375678571393,NA,1,2,2,0,1,2,1,2,1
Aphareus_furca,1,pelagic,furca,Aphareus,0.0335,0.001,67.608,67.0493,0.0227,0.0223,0.006850000000000002,-3.9999999999999996e-4,-3.172699999999992,-0.4899999999999949,0.0069,0.0072000000000000015,0.039599999999999996,0.042,7.999999999999999e-4,0.0013,67.59275,77.8479,63.28665,71.6108,0.0217,0.0227,0.022,0.0223,0.0039781799999999996,0.00652477,0.10868348,0.113736792,0.1102361305,0.111771933,0.012375000000000002,0.015249999999999996,-6.000000000000001e-4,-2.999999999999999e-4,-3.702549999999995,-0.21390000000000953,-3.852924999999999,3.117750000000001,0.005950000000000002,0.0069,0.006175,0.007350000000000001,-0.0068950595,-0.0036747774999999995,-0.006122665499999999,0.005740464000000001,-0.009554161999999998,0.00520991400000001,9.78095238095238e-4,0.03748333333333334,62.472405714285756,65.42432000000002,0.021666666666666674,0.02178333333333334,0.004930305885714285,0.10915040233333335,0.10854125083333335,7.428571428571428e-4,NA,-222.57819999999978,-134.3334857142861,NA,NA,0.004181452571428569,NA,NA,NA,NA,170.33142857142852,88.22571428571459,NA,NA,NA,NA,NA,1,0,2,2,0,0,1,0,0
Apodichthys_flavidus,1,benthic,crassispina,Pholis,0.0127,0.0011,95.2429,64.0252,0.0076,0.0084,-0.01395,-2.999999999999999e-4,24.46220000000001,-3.514099999999999,-0.008200000000000002,-0.006699999999999999,0.01435,0.0153,0.0010500000000000002,0.0012,91.48065,97.7826,65.4859,71.6535,0.0083,0.009,0.0097,0.0103,0.0197141615,0.023076818,0.16043782499999998,0.175116979,0.1878312485,0.200044361,-0.012875000000000001,-0.011400000000000002,-4.2500000000000003e-4,-1.9999999999999987e-4,16.835824999999993,25.380049999999997,-0.3641500000000022,6.927999999999997,-0.0079,-0.0066,-0.0062000000000000015,-0.0053999999999999986,0.009797328999999999,0.010840014499999998,0.04663742249999999,0.057425609,0.07004241225,0.079117059,0.0010125000000000002,0.013048214285714283,63.6325119047619,88.56763333333332,0.008428571428571424,0.007414880952380951,0.01948217724999999,0.14334804282738095,0.1630344809880952,NA,0.009517857142857153,41.72376190476186,-15.262666666666627,0.013714285714285748,0.004113095238095247,NA,0.0857229297023814,0.2684151234523812,NA,-0.012083333333333342,-43.82071428571425,NA,-0.01500000000000003,-0.006845238095238103,NA,-0.13818454464285754,-0.29320374166666696,0,2,2,1,2,2,0,2,2
Apteronotus_cuchillejo,1,demersal,albifrons,Apteronotus,0.0253,9e-4,50.0094,52.733,0.0112,0.0108,-0.0013500000000000005,-5e-4,-20.771299999999997,-14.8063,-0.004600000000000002,-0.004299999999999998,0.02525,0.0257,0.00145,0.0021,59.70525,66.0082,56.6545,59.3298,0.012050000000000002,0.013,0.01225,0.013,0.02116215,0.030496646,0.1738549015,0.187620317,0.1765629305,0.187275743,-0.0017750000000000005,-3.499999999999996e-4,-1.7500000000000003e-4,5.999999999999998e-4,-12.611700000000006,-9.451300000000003,-9.9802,-5.395699999999998,-0.003999999999999998,-0.002800000000000002,-0.003550000000000001,-0.002800000000000002,0.00919778725,0.019829029499999998,0.057135887,0.069928947,0.05625743175,0.06930352299999999,0.0010017857142857129,0.02529166666666666,50.98249999999999,53.05586071428571,0.010809523809523805,0.011411309523809523,0.014338328809523798,0.1644744458214285,0.15553114910714277,0.006874999999999993,0.03895238095238094,131.46589285714276,27.47917857142858,0.036345238095238055,0.031077380952380898,0.10188628666666658,0.4489822567857144,0.5231591471428572,-0.007559523809523805,-0.029285714285714276,-125.13964285714279,-50.54511904761906,-0.03369047619047617,-0.027440476190476154,-0.1119591547619047,-0.3964016750000001,-0.48493895238095236,2,2,2,2,2,2,2,2,2
Aulorhynchus_flavidus,1,pelagic,flavidus,Aulorhynchus,0.0157,7e-4,39.5025,36.791,0.0058,0.0051,-0.010950000000000001,-7e-4,-31.2782,-30.7483,-0.010000000000000002,-0.009999999999999998,0.0176,0.0217,8.500000000000001e-4,0.0016,37.798249999999996,47.107,36.829049999999995,40.6004,0.0060999999999999995,0.0072,0.0056500000000000005,0.0073,0.011277918000000001,0.020330927,0.07976568049999999,0.094180444,0.073864615,0.095694289,-0.008675,-0.005000000000000001,-7.5e-4,4.000000000000002e-4,-33.58645,-25.295550000000006,-31.187124999999998,-24.125099999999996,-0.009524999999999999,-0.008700000000000001,-0.0098,-0.0085,-6.687924999999994e-4,0.0121024955,-0.035283581,-0.020010112499999996,-0.038843535,-0.022277931,8.666666666666668e-4,0.01644071428571429,36.124800000000015,38.61593999999997,0.00525714285714286,0.005497142857142858,0.011344433000000003,0.07197121260000003,0.0690799962666667,NA,-0.048603571428571586,NA,214.4198857142855,-0.004285714285714293,-0.0036857142857142917,NA,-0.048530816000000074,-0.05613279600000003,NA,0.02875000000000013,NA,-170.5657142857142,NA,NA,NA,NA,NA,0,2,0,2,1,1,0,1,1
Barbichthys_laevis,1,benthic,laevis,Barbichthys,0.0313,0.0014,72.4695,68.8891,0.0181,0.0181,0.004650000000000001,0,1.6888000000000005,1.3498000000000019,0.0023,0.0030000000000000027,0.0293,0.0319,0.0014,0.0018,72.90074999999999,88.0969,70.0355,72.3994,0.0168,0.0181,0.0171,0.0181,0.00876177,0.011811507,0.1072098,0.115718128,0.109208083,0.115785551,0.0030749999999999996,0.004650000000000001,-9.999999999999994e-5,1.4999999999999996e-4,3.4020999999999972,10.0351,2.8491,6.028849999999991,0.0011000000000000003,0.0023499999999999997,0.0016500000000000004,0.0030000000000000027,-0.002489823999999999,-4.252965000000001e-4,-0.004601927500000005,0.00741398800000001,-0.005044207250000002,0.005066016999999992,0.001416666666666667,0.030835714285714275,70.03704571428574,70.25064357142861,0.017783571428571426,0.01754476190476191,0.009004663833333336,0.11207564106666669,0.11366573623571428,NA,0.08667857142857147,-61.54724285714327,-250.18748928571551,0.026753571428571297,0.003742857142857135,NA,0.023812835999999983,0.17602992282142874,NA,-0.05964285714285723,49.24928571428602,170.71017857142954,-0.017678571428571356,NA,NA,NA,-0.11645901250000022,0,2,2,2,2,1,0,1,2
Catostomus_catostomus,1,demersal,plebius,Catostomus,0.0238,0.0026,90.3649,89.9291,0.0168,0.0165,-0.0028499999999999984,0.0012,19.58420000000001,22.389800000000008,9.999999999999974e-4,0.001400000000000002,0.0238,0.0249,0.0024000000000000002,0.0026,89.0235,100.9818,87.5903,89.9291,0.01675,0.0178,0.0166,0.0171,0.013489995500000001,0.014714444,0.0950242205,0.100967948,0.09421265549999999,0.09707898,-0.002975,-0.0026499999999999996,7.25e-4,0.0014,17.705374999999997,22.92,21.794124999999994,23.644449999999992,8.99999999999998e-4,0.0015000000000000013,9.24999999999997e-4,0.001400000000000002,0.0016083454999999995,0.0064468965,-0.017690044250000002,-0.012442300500000003,-0.021713747250000005,-0.01677524300000001,0.0025599999999999998,0.02362428571428571,88.84384928571427,87.39538428571433,0.01623928571428571,0.016537142857142854,0.014433916514285716,0.09387962667857142,0.09227201859285715,0.001399999999999999,0.031221428571428653,92.58231071428551,-133.4103785714292,0.00723214285714286,0.022342857142857178,0.007771823428571417,0.11969078732142845,0.043607331749999124,NA,-0.025357142857142932,-65.15839285714274,87.9146428571433,-0.00732142857142858,-0.01857142857142861,NA,-0.10030315178571429,-0.043411301785713716,1,2,2,2,2,2,1,2,2
Centropomus_undecimalis,1,pelagic,undecimalis,Centropomus,0.0337,4e-4,57.6893,56.1076,0.0158,0.0163,0.007050000000000001,-0.001,-13.091399999999993,-11.4317,0,0.0011999999999999997,0.0337,0.0369,4e-4,4e-4,63.528549999999996,79.8975,57.86455,67.0049,0.01825,0.0206,0.017300000000000003,0.0194,0.0031363809999999997,0.00350211,0.1433467995,0.161727836,0.1361293555,0.152832604,0.0075250000000000004,0.009900000000000003,-0.00115,-9e-4,-10.097675000000006,1.8356999999999886,-7.837274999999998,-1.4881499999999903,0.002199999999999999,0.005000000000000001,0.0016750000000000011,0.003700000000000002,-0.008209934750000002,-0.0056702275,0.027795990250000006,0.04170005550000001,0.02073775449999999,0.02939179800000001,3.1666666666666676e-4,0.03361666666666668,55.22357333333336,55.34164571428573,0.016093333333333334,0.015682857142857144,0.0026235351666666676,0.12328487563571425,0.1266654019142857,NA,NA,-22.263400000000036,-54.44902857142862,-0.0086,0.022528571428571512,NA,0.17779027667857175,-0.0672347305714287,NA,NA,NA,NA,NA,-0.027857142857142934,NA,-0.2193937196428576,NA,0,0,1,1,1,2,0,2,1
Cephalopholis_argus,1,benthic,argus,Cephalopholis,0.0352,0.0025,58.8855,61.6503,0.0178,0.0178,0.008550000000000002,0.0011,-11.895199999999996,-5.888999999999996,0.0019999999999999983,0.002700000000000001,0.038400000000000004,0.041,0.0023,0.0029,61.34735,78.0723,57.6053,64.0797,0.02105,0.0229,0.0184,0.021,0.015101104,0.018520235,0.13639293800000002,0.148383218,0.1192832915,0.13593028,0.011675000000000003,0.014199999999999997,8.75e-4,0.0011,-9.381375000000002,0.010499999999993292,-8.194475,-0.9422500000000014,0.005000000000000001,0.007300000000000001,0.002875000000000001,0.005300000000000003,0.0038813005000000005,0.0062439965,0.02084212875,0.02835543750000001,0.004629327499999995,0.011120116999999985,0.0025357142857142818,0.03740714285714286,56.79940714285715,60.369635714285714,0.017249999999999995,0.01936428571428571,0.01644294407142856,0.1254891541428571,0.11182403750000003,0.020107142857142806,0.062392857142857375,-267.6926071428567,-19.345035714285686,-0.06167857142857127,0.04382142857142856,0.13124323821428546,0.282459709285714,-0.399144305357142,-0.013928571428571391,-0.05297619047619064,193.18202380952349,NA,0.040357142857142744,-0.03916666666666666,-0.09079701785714267,-0.2523695214285713,0.26151752023809466,2,2,2,1,2,2,2,2,2
Chaetostoma_lineopunctatum,1,demersal,breve,Chaetostoma,0.0303,0.0041,55.1456,54.24,0.0137,0.0139,0.0036500000000000005,0.0027,-15.635099999999994,-13.299299999999995,-0.002100000000000001,-0.0011999999999999997,0.0303,0.0329,0.0027,0.0041,58.0076,76.2253,50.5195,54.24,0.0138,0.0153,0.0139,0.0164,0.007901932,0.011865623,0.040058889,0.044429866,0.040523628,0.047571677,0.0036500000000000005,0.005299999999999999,0.00145,0.0027,-10.054699999999997,1.2042000000000002,-14.205999999999996,-13.299299999999995,-0.002100000000000001,-5.000000000000022e-4,-0.00115,5.999999999999998e-4,-0.0032538075000000007,2.4844050000000055e-4,-0.0730768975,-0.066602915,-0.07040054300000001,-0.065988703,0.003539999999999998,0.03085714285714284,50.46850000000001,53.397368571428615,0.013594285714285708,0.013289999999999995,0.010262584028571387,0.0386603398,0.03955703174285716,0.06200000000000045,0.059599999999999945,NA,-492.43160000000336,-0.04660000000000045,-0.006099999999999992,0.17774885400000132,-0.017215069999999996,-0.13314739500000092,-0.04000000000000033,-0.04571428571428568,NA,320.05714285714527,0.028571428571428886,NA,-0.1143779428571438,NA,0.08164303571428637,2,2,0,2,2,1,2,1,2
Chanos_chanos,1,demersal,chanos,Chanos,0.0279,0.0029,76.9737,71.8266,0.0166,0.0172,0.0012500000000000011,0.0014999999999999998,6.192999999999998,4.287300000000002,7.999999999999986e-4,0.002100000000000001,0.024550000000000002,0.0279,0.0027,0.0031,78.9691,95.6518,79.4309,87.9935,0.01545,0.0171,0.01685,0.0172,0.0265825555,0.030883043,0.1522228885,0.16832688,0.165770712,0.169651898,-0.0016749999999999994,0.0012500000000000011,0.001075,0.0017,7.569074999999998,20.63069999999999,12.14309999999999,23.268,-7.500000000000041e-5,8.000000000000021e-4,9.750000000000002e-4,0.002100000000000001,0.0147914865,0.0202015985,0.042018310749999996,0.05491663150000001,0.047490405,0.058575717,0.0029928571428571413,0.026149999999999993,79.58952857142856,77.39675714285713,0.016657142857142856,0.01612142857142857,0.029555211571428545,0.15906070107142856,0.16410489842857137,0.01503571428571428,0.06339285714285706,NA,-31.876499999999925,0.05028571428571425,0.0256071428571428,0.14826388071428553,0.24837860535714262,0.4943293307142846,-0.00964285714285714,-0.04321428571428564,NA,NA,-0.037380952380952355,-0.017738095238095195,-0.09573020238095224,-0.17092538452380934,-0.3668714714285706,2,2,0,1,2,2,2,2,2
Cheilopogon_melanurus,1,pelagic,melanurus,Cheilopogon,0.0216,0,73.4596,85.6817,0.0138,0.0128,-0.005049999999999999,-0.0014,2.6788999999999987,18.14240000000001,-0.0020000000000000018,-0.0022999999999999982,0.022199999999999998,0.0233,1e-4,3e-4,68.6132,75.4044,69.953,85.6817,0.012650000000000002,0.0138,0.0127,0.0142,0.0012373505,0.003331102,0.1310517335,0.143042204,0.1318674195,0.147382963,-0.0045249999999999995,-0.0029500000000000012,-0.0014,-0.0012,-3.7037500000000065,7.342100000000002,4.10295,18.14240000000001,-0.0033499999999999997,-0.00145,-0.0030750000000000005,-6.499999999999995e-4,-0.009942418750000001,-0.0082284315,0.01569323200000001,0.03647668899999999,0.014537732249999998,0.04156525400000001,1.285714285714286e-4,0.0219,78.67677857142857,72.51165,0.013242857142857143,0.013257142857142856,0.001310496714285714,0.1371926022142857,0.1374030552142857,NA,-0.0024999999999999797,36.456178571428616,-20.21867857142843,-0.005285714285714275,0.0028571428571428628,NA,0.029276887500000123,0.025849936071428634,NA,NA,NA,31.62630952380942,0.006428571428571421,NA,NA,NA,NA,0,1,1,2,2,1,0,1,1
