Species,Indiv,Habitat,MatchSpecies,MatchGenus,CBL_80,d_80,alphaAnt_80,alphaPos_80,DAnt_80,DPos_80,CBL_ctr_80,d_ctr_80,alphaAnt_ctr_80,alphaPos_ctr_80,DAnt_ctr_80,DPos_ctr_80,CBL_med,CBL_max,d_med,d_max,alphaAnt_med,alphaAnt_max,alphaPos_med,alphaPos_max,DAnt_med,DAnt_max,DPos_med,DPos_max,dBW_med,dBW_max,DAntBW_med,DAntBW_max,DPosBW_med,DPosBW_max,CBL_ctr_med,CBL_ctr_max,d_ctr_med,d_ctr_max,alphaAnt_ctr_med,alphaAnt_ctr_max,alphaPos_ctr_med,alphaPos_ctr_max,DAnt_ctr_med,DAnt_ctr_max,DPos_ctr_med,DPos_ctr_max,dBW_ctr_med,dBW_ctr_max,DAntBW_ctr_med,DAntBW_ctr_max,DPosBW_ctr_med,DPosBW_ctr_max,d_mid,CBL_mid,alphaPos_mid,alphaAnt_mid,DPos_mid,DAnt_mid,dBW_mid,DAntBW_mid,DPosBW_mid,d_slope,CBL_slope,alphaPos_slope,alphaAnt_slope,DPos_slope,DAnt_slope,dBW_slope,DAntBW_slope,DPosBW_slope,d_quad,CBL_quad,alphaPos_quad,alphaAnt_quad,DPos_quad,DAnt_quad,dBW_quad,DAntBW_quad,DPosBW_quad,d_order,CBL_order,alphaPos_order,alphaAnt_order,DPos_order,DAnt_order,dBW_order,DAntBW_order,DPosBW_order
Lumpenus_sagitta,1,benthic,fabricii,Lumpenus,0.0143,0.0023,71.6523,75.7997,0.0087,0.0087,-0.01235,9e-4,0.8716000000000008,8.260400000000004,-0.007100000000000002,-0.0063999999999999994,0.015600000000000001,0.016,0.0022,0.0024,71.81784999999999,77.1991,76.5178,77.6269,0.0093,0.0099,0.00935,0.0097,0.0326488735,0.035146335,0.13944698449999998,0.148450525,0.1400494565,0.144812641,-0.011399999999999999,-0.0109,6e-4,9e-4,-1.1037000000000035,0.8716000000000008,9.604575000000004,12.758800000000008,-0.006900000000000001,-0.0058,-0.006324999999999999,-0.0060999999999999995,0.021314798750000002,0.0228700965,0.025074172999999998,0.030759154999999996,0.01993665674999999,0.026224246999999992,0.0018130952380952376,0.014607142857142857,75.68310119047618,68.35608749999999,0.008613095238095236,0.008604166666666663,0.027010755261904742,0.12859368682142852,0.1290057572023809,0.010880952380952373,0.01546428571428575,57.259511904762,6.074910714285549,0.014023809523809513,0.013363095238095255,0.15868375333333326,0.20390045392857173,0.21138221023809525,-0.009761904761904758,-0.01511904761904765,-46.76202380952389,-20.508869047618923,-0.013571428571428564,-0.01315476190476192,-0.1418690976190476,-0.20122246547619074,-0.20345798809523813,2,2,2,2,2,2,2,2,2
Malacocottus_zonurus,1,benthic,zonurus,Malacocottus,0.0274,0.0035,73.2983,75.761,0.017,0.0159,7.500000000000007e-4,0.0021000000000000003,2.5176000000000016,8.221699999999998,0.0011999999999999997,8.000000000000021e-4,0.0288,0.0313,0.0031999999999999997,0.0035,73.6054,92.1056,76.1802,82.2953,0.0175,0.0208,0.017550000000000003,0.0196,0.012518634,0.013752321,0.0684050635,0.08105618,0.068476381,0.076492137,0.0025000000000000005,0.004300000000000002,0.00165,0.0021000000000000003,3.5271000000000043,14.04379999999999,9.248825000000004,13.80225,0.0017499999999999998,0.0052,0.0017000000000000001,0.0039000000000000007,9.695210000000001e-4,0.004708806500000001,-0.044146018,-0.03595992499999999,-0.047958536,-0.047248503,0.003150000000000001,0.028044761904761913,73.05771904761907,76.11788333333337,0.015941904761904768,0.016906428571428576,0.01233494216666667,0.06601933545000004,0.06227952486666667,NA,-0.006257142857142877,-17.777428571428633,NA,-0.008942857142857157,-0.04047499999999997,NA,-0.15447339110714325,-0.03469334200000006,NA,NA,NA,NA,NA,0.026607142857142847,NA,0.10107256964285746,NA,0,1,1,0,1,2,0,2,1
Malacosteus_niger,1,pelagic,niger,Malacosteus,0.0256,0.003,71.9536,68.615,0.0149,0.0142,-0.0010499999999999989,0.0016,1.1728999999999985,1.0756999999999977,-9.000000000000015e-4,-8.99999999999998e-4,0.0271,0.0278,0.0029,0.0039,82.09145,89.6855,79.7671,87.1677,0.01785,0.0192,0.01725,0.0192,0.027980256000000002,0.037652559,0.17116765150000002,0.184340253,0.1659010215,0.184010343,-4.7499999999999973e-4,0.0010999999999999968,0.001375,0.0023,6.944874999999989,17.28295,13.009600000000006,22.4422,0.0019000000000000024,0.002999999999999999,0.0013999999999999985,0.0033999999999999968,0.016053262999999998,0.025960637,0.054448637,0.07014969650000001,0.04559552274999999,0.06603812299999999,0.0025255952380952365,0.02416488095238094,65.79615297619043,66.66553392857138,0.012731547619047604,0.013702380952380942,0.024467388636904758,0.13130148994642848,0.12244642110119046,0.003684523809523805,0.03279166666666661,164.5158511904761,228.69673214285706,0.04602976190476185,0.059523809523809486,0.0381846242261905,0.5738664766071423,0.44135562529761857,-0.004940476190476187,-0.03577380952380948,-180.25446428571425,-233.3123214285714,-0.052678571428571394,-0.0607142857142857,-0.04898509226190479,-0.5853002660714283,-0.5050302696428568,2,2,2,2,2,2,2,2,2
Menidia_beryllina,1,demersal,beryllina,Menidia,0.0234,2e-4,61.6318,67.3208,0.0136,0.0119,-0.0032499999999999994,-0.0012,-9.148899999999998,-0.2184999999999917,-0.0022000000000000023,-0.003199999999999998,0.02465,0.0261,4.5e-4,9e-4,63.3786,66.5235,63.0846,67.3208,0.01295,0.0144,0.012150000000000001,0.0141,0.0030111965,0.006614462,0.094677625,0.105582825,0.0886363245,0.102905467,-0.0027249999999999983,-5.999999999999998e-4,-0.0012,-6.000000000000001e-4,-9.107625000000002,-4.470099999999995,-4.109200000000001,-0.2184999999999917,-0.0032500000000000003,-0.0011999999999999997,-0.0033,-0.0018499999999999992,-0.008173485500000001,-0.004053154500000001,-0.0191227775,-0.010336877499999994,-0.025208165499999997,-0.015682927,2.642857142857145e-4,0.023035714285714284,65.34515,63.23255714285714,0.01207142857142857,0.012842857142857144,0.0018274292857142823,0.09392031357142856,0.08806327699999997,0.007464285714285709,0.0313928571428572,19.577250000000056,NA,0.0252857142857142,NA,0.05081887714285711,NA,0.1848800257142856,-0.006785714285714281,-0.03083333333333338,NA,NA,-0.0216666666666666,NA,-0.046499109523809506,NA,-0.15894137380952372,2,2,1,0,2,0,2,0,2
Microgadus_proximus,1,demersal,proximus,Microgadus,0.0218,0.0015,77.1872,73.7433,0.0142,0.0126,-0.00485,1.0000000000000005e-4,6.406500000000008,6.204000000000008,-0.0016000000000000007,-0.0024999999999999988,0.02215,0.0231,0.00185,0.0023,79.80015,88.1967,80.80879999999999,94.3238,0.0149,0.0164,0.014700000000000001,0.0164,0.0146121715,0.018800033,0.119902659,0.131276067,0.117935926,0.132003112,-0.004624999999999999,-0.00315,1.7500000000000003e-4,6.999999999999999e-4,8.295950000000005,15.794150000000002,14.958749999999995,25.83075000000001,-9.499999999999995e-4,2.0000000000000226e-4,-0.0012000000000000005,7.000000000000027e-4,0.0028015880000000007,0.007108111,0.005119506249999996,0.017085510499999998,7.41311750000001e-4,0.007192949000000004,0.0016571428571428562,0.021328571428571422,73.49306428571427,79.05792142857143,0.013064285714285709,0.014364285714285713,0.013193495999999997,0.1153646742142857,0.10492694400000001,0.008714285714285707,NA,-15.698321428571148,60.8599642857144,0.00796428571428577,0.028035714285714254,0.06975549285714286,0.22080706892857152,0.057652494285714305,-0.007619047619047616,NA,-26.32583333333353,-60.42392857142864,-0.01250000000000004,-0.025119047619047596,-0.06136812142857143,-0.19817854166666674,-0.09527913809523811,2,0,2,2,2,2,2,2,2
Mugil_cephalus,1,pelagic,cephalus,Mugil,0.0354,7e-4,61.877,61.2156,0.0182,0.0177,0.00875,-7e-4,-8.903699999999994,-6.323699999999995,0.0023999999999999994,0.0026000000000000016,0.03725,0.0396,6.000000000000001e-4,8e-4,58.1031,62.3396,54.2209,61.2156,0.018000000000000002,0.0182,0.01745,0.018,0.0034495439999999997,0.004892389,0.1058095385,0.106906248,0.1028881485,0.105680166,0.010025,0.012000000000000004,-8.75e-4,-6.999999999999999e-4,-14.213850000000008,-5.722699999999996,-12.252225,-6.323699999999995,0.0018500000000000027,0.0029499999999999995,0.001700000000000001,0.0026000000000000016,-0.00760715375,-0.0051933785,-0.007199661499999996,0.0021371840000000003,-0.012045243249999997,-0.006285397000000012,6.428571428571426e-4,0.03618571428571429,58.1696642857143,61.09005,0.017514285714285708,0.018164285714285716,0.003842715999999999,0.10682413278571429,0.10301742357142858,0.0031428571428571386,0.0545000000000001,20.502035714285707,31.386964285714566,0.03592857142857144,0.022607142857142888,0.017512812142857104,0.13460653178571422,0.2119638735714286,-0.0023809523809523777,-0.04690476190476198,NA,-9.355119047619253,-0.02714285714285715,-0.01416666666666669,-0.012719735714285686,-0.08475541309523806,-0.16026206190476194,2,2,1,2,2,2,2,2,2
Myoxocephalus_polyacanthocephalus,1,benthic,polyacanthocephalus,Myoxocephalus,0.0249,0.0025,83.9603,81.2272,0.0176,0.0154,-0.0017500000000000016,0.0011,13.179600000000008,13.687899999999999,0.0017999999999999995,3.0000000000000165e-4,0.02575,0.0293,0.0026,0.0034,79.8681,111.8336,78.887200000000007,90.5408,0.0172,0.0209,0.01645,0.0179,0.0071023575,0.009270662,0.046723877,0.056775106,0.044718726,0.04877354,-0.0011500000000000017,0.0023,0.0010500000000000002,0.0017499999999999998,8.566725000000005,33.7718,11.079625,22.047750000000008,0.0015749999999999991,0.005299999999999999,5.750000000000009e-4,0.0022000000000000006,-0.0046689365,-0.0029661415,-0.0658565255,-0.058719235999999994,-0.07173661675000001,-0.067410939,0.002407142857142849,0.02539142857142858,78.26158333333338,76.65753785714293,0.015253333333333336,0.01640285714285715,0.0065116777285714085,0.04459693292142861,0.041510704342857155,0.028750000000000046,-0.005057142857142871,NA,-384.5691464285706,-0.006200000000000005,-0.04788571428571445,0.07980125092857152,-0.12894120117857197,-0.01685992771428572,-0.02321428571428576,NA,NA,263.87589285714233,NA,0.031428571428571556,-0.06457204642857153,0.08440465892857187,NA,2,1,0,2,1,2,2,2,1
Myripristis_jacobus,1,demersal,murdjan,Myripristis,0.0348,0.0014,70.5367,64.3393,0.0193,0.0189,0.008149999999999998,0,-0.24399999999999977,-3.200000000000003,0.0034999999999999996,0.0038000000000000013,0.035500000000000004,0.0375,0.0018,0.0035,64.2381,86.9638,61.60095,73.0421,0.018750000000000003,0.0234,0.01885,0.0221,0.0078157805,0.015134502,0.08078366649999999,0.100758822,0.081359966,0.095412051,0.009275,0.010400000000000003,3.4999999999999994e-4,0.00185,-6.222525000000001,8.902000000000001,-4.679675000000003,3.4884500000000003,0.0032499999999999994,0.007800000000000001,0.0034000000000000002,0.006400000000000003,-0.00339898775,0.0028976984999999986,-0.03035898,-0.019268958500000002,-0.033133156500000004,-0.02020703,0.0023471428571428463,0.03536500000000001,61.82951071428579,62.34506785714291,0.01799071428571431,0.01809428571428573,0.010192725114285678,0.07799914492857149,0.07753440898571437,0.037278571428571446,0.02647499999999993,-385.8206964285723,-301.2072678571432,-0.09328214285714304,-0.07372857142857156,0.1615483202857144,-0.31839476607142864,-0.40185898664285863,-0.026785714285714312,-0.02374999999999995,305.93910714285795,211.24482142857175,0.06982142857142874,0.05214285714285726,-0.11588885714285727,0.22551760357142872,0.3005438892857155,2,2,2,2,2,2,2,2,2
Nannaethiops_unitaeniatus,1,demersal,ansorgii,Neolebias,0.0315,8e-4,67.5097,71.1127,0.0178,0.018,0.00485,-6e-4,-3.271000000000001,3.5734000000000066,0.0019999999999999983,0.0029,0.03195,0.033,0.00115,0.0015,67.64519999999999,76.5354,64.14435,78.5526,0.0175,0.0207,0.01745,0.0204,0.007955212,0.010319145,0.1225153045,0.145359295,0.1225877705,0.143305911,0.004824999999999999,0.008150000000000001,-5.250000000000001e-4,0,-5.216475000000003,8.473100000000002,-2.4649249999999974,8.998949999999994,0.0016499999999999987,0.00575,0.001724999999999999,0.005550000000000001,-0.0042244285,-3.48471500000001e-4,0.006964495249999994,0.042304879000000004,0.002668453749999987,0.03748820200000001,7.285714285714265e-4,0.03244285714285714,67.87360000000001,69.54809999999999,0.01812857142857143,0.018357142857142864,0.00515773092857142,0.12882962542857146,0.12734324642857148,0.01607142857142855,0.003642857142857155,-295.0428571428557,NA,-0.04192857142857121,-0.04607142857142839,0.11184885464285696,-0.32545679499999924,-0.2957662042857135,-0.013809523809523794,NA,246.5095238095228,NA,0.036904761904761746,0.03928571428571415,-0.09579822499999988,0.27767997142857087,0.26004566904761844,2,1,2,0,2,2,2,2,2
Nealotus_tripes,1,pelagic,tripes,Nealotus,0.0254,0.0016,48.9527,52.8184,0.0107,0.0108,-0.0012500000000000011,2.000000000000001e-4,-21.827999999999996,-14.7209,-0.005100000000000002,-0.004299999999999998,0.02565,0.026,0.0017499999999999998,0.0027,49.08955,51.6762,50.95195,66.1721,0.01075,0.0113,0.0106,0.0114,0.033078762,0.049317706,0.19931071,0.209555364,0.19778051600000002,0.212244727,-0.0014999999999999996,-8.000000000000021e-4,1.9999999999999998e-4,0.0015000000000000002,-24.325175000000005,-20.555150000000005,-15.619025,-3.3815500000000043,-0.005,-0.0049,-0.004550000000000001,-0.004299999999999998,0.02109468175,0.0410892745,0.08542965375,0.09579096849999999,0.08885686749999999,0.093656333,0.0018999999999999993,0.025043452380952375,56.389792857142865,43.03000833333331,0.010894642857142853,0.009694642857142855,0.035215661375,0.1799682474345237,0.20240357776190465,NA,0.05304166666666665,-143.1253571428567,-24.04141666666663,0.015767857142857163,0.025374999999999974,NA,0.4596485275595239,0.2926232726190477,NA,-0.04422619047619047,138.66142857142822,NA,-0.011964285714285731,-0.02398809523809522,NA,-0.43561109940476206,-0.222336611904762,0,2,2,1,2,2,0,2,2
Nectamia_fusca,1,demersal,fusca,Nectamia,0.0363,4e-4,64.9124,70.8829,0.0204,0.0196,0.009649999999999999,-0.001,-5.868299999999991,3.3436000000000092,0.0046,0.0045000000000000005,0.0351,0.0369,4.5e-4,0.009,65.439,78.0513,64.78045,77.6795,0.019250000000000003,0.0208,0.01805,0.0215,0.0023016135,0.044516895,0.0953924655,0.103258252,0.0895170575,0.106633129,0.007425000000000001,0.012050000000000002,-0.001075,0.0075,-5.0045749999999956,-0.010500000000007503,-2.507350000000006,12.954000000000008,0.0034500000000000017,0.005849999999999999,0.002624999999999999,0.005699999999999997,-0.0096253795,0.033849278499999996,-0.020465619499999997,2.038359999999989e-4,-0.023296416250000007,-0.009276093999999999,-3.7428571428569507e-4,0.036521428571428566,63.182216666666676,62.70988333333333,0.019037142857142857,0.01980571428571429,-0.0017951789071427304,0.09836780937142858,0.09446596493333334,-0.11818571428571426,0.07796428571428585,NA,NA,0.011914285714285693,0.01537142857142856,-0.5832094228928566,0.07680066914285716,0.05912454399999988,0.08214285714285716,-0.043928571428571574,NA,NA,NA,NA,0.40518261607142836,NA,NA,2,2,0,0,1,1,2,1,1
Novumbra_hubbsi,1,demersal,hubbsi,Novumbra,0.0244,0.0034,61.3714,79.9925,0.0137,0.0147,-0.0022499999999999985,0.002,-9.409299999999995,12.45320000000001,-0.002100000000000001,-3.999999999999993e-4,0.02565,0.027,0.0034,0.0036,79.08279999999999,86.4207,66.25495000000001,79.9925,0.0146,0.0149,0.0155,0.0163,0.0207062965,0.021831496,0.088567328,0.090639084,0.09395877550000001,0.099242713,-0.0011750000000000007,-5.000000000000004e-4,0.001725,0.0024000000000000002,4.80115,14.018149999999991,1.3812250000000006,12.45320000000001,-0.0013999999999999985,-4.99999999999997e-5,-2.2499999999999864e-4,4.99999999999997e-4,0.008749286499999998,0.0136030645,-0.02543069,-0.012833881999999991,-0.0217101035,-0.018729507000000006,0.003442857142857142,0.02472857142857143,73.20074285714288,72.62997142857144,0.014814285714285714,0.014528571428571429,0.020972031285714284,0.08813092828571427,0.08982754085714284,0.0015,0.019928571428571427,-138.35435714285674,-24.517357142857087,0.009,NA,0.00922259,NA,0.05483502857142925,NA,-0.019523809523809523,133.76380952380924,NA,-0.009999999999999998,NA,NA,NA,-0.061477000000000497,1,2,2,1,2,0,1,0,2
Oncorhynchus_gorbuscha,1,demersal,nerka,Oncorhynchus,0.0217,0.0062,100.3343,111.9755,0.0175,0.018,-0.0049499999999999995,0.0048,29.553600000000003,44.4362,0.0017000000000000001,0.0029,0.02095,0.0219,0.0062,0.0073,103.99375,117.3519,111.24705,117.9191,0.01735,0.0181,0.01675,0.0181,0.052485972000000006,0.061699555,0.1476011625,0.15420784,0.14238566749999998,0.153492975,-0.005924999999999998,-0.004550000000000002,0.004699999999999999,0.0055,31.6768,39.290099999999995,44.966425,51.24095,0.0015499999999999993,0.001800000000000003,0.0010499999999999989,0.0029,0.04083141975,0.0494233165,0.035855480750000016,0.04079759150000001,0.028654362250000003,0.04201260599999998,0.0060928571428571394,0.021394047619047615,111.69947499999996,100.52642261904762,0.01701785714285714,0.01734940476190476,0.05155768051190475,0.14759896469047615,0.1445762204047619,0.011571428571428578,0.038226190476190525,NA,-23.792559523809505,0.03207142857142857,0.033565476190476215,0.09466640261904773,0.28413375619047593,0.2724684908333333,-0.010000000000000007,-0.025833333333333375,NA,NA,-0.023333333333333338,-0.024226190476190502,-0.08219457857142867,-0.2046359880952379,-0.19830024404761906,2,2,0,1,2,2,2,2,2
Ophidion_scrippsae,1,demersal,holbrookii,Ophidion,0.0154,0.001,75.278,75.8081,0.0094,0.0095,-0.01125,-3.9999999999999996e-4,4.49730000000001,8.268799999999999,-0.006400000000000001,-0.005599999999999999,0.0177,0.0209,0.0015999999999999999,0.0021,77.99244999999999,84.3056,76.3866,79.5828,0.0111,0.0125,0.01125,0.0143,0.018802849,0.0238897,0.12892172400000002,0.145697081,0.131037527,0.165704992,-0.009974999999999998,-0.005800000000000003,-1.25e-4,4.999999999999998e-4,4.873075,8.194949999999992,9.723774999999996,14.85730000000001,-0.005149999999999998,-0.003299999999999999,-0.004650000000000001,-0.0013999999999999985,0.006546328,0.012197778,0.0151213215,0.028005711000000003,0.013842912749999998,0.040894828999999994,0.0010291666666666656,0.015445833333333332,77.01586249999998,71.80993214285712,0.009341666666666663,0.009108333333333333,0.012081722053571423,0.10575377208333331,0.10879140184523806,0.00400595238095238,0.00531547619047621,NA,-39.15482142857141,-0.0019404761904761813,-0.010416666666666656,0.0451254001785714,-0.12089396416666665,-0.024588238690475602,-0.005297619047619047,-0.015773809523809537,NA,NA,-0.007976190476190486,NA,-0.06016603988095236,NA,-0.09034557976190521,2,2,0,1,2,1,2,1,2
Ophiodon_elongatus,1,benthic,decagrammus,Hexagrammos,0.017,0.0022,75.9392,77.0552,0.0107,0.0111,-0.009649999999999999,8.000000000000001e-4,5.158500000000004,9.515900000000002,-0.005100000000000002,-0.003999999999999998,0.01795,0.0184,0.0019000000000000002,0.003,79.64375000000001,82.419,77.2277,82.6255,0.01125,0.0125,0.0118,0.0124,0.016699848,0.026314935,0.099756736,0.110383862,0.104838241,0.110215775,-0.0092,-0.008150000000000001,3.749999999999999e-4,0.0012000000000000001,6.457025000000002,10.352400000000003,11.730399999999996,15.94735,-0.004399999999999999,-0.0036999999999999984,-0.00375,-0.003299999999999999,0.00504529575,0.014038696500000001,-0.011486320000000001,-0.003806694499999999,-0.011106240000000003,-0.008831799000000001,0.0018499999999999983,0.01722857142857143,78.41107142857142,79.04027142857142,0.011249999999999998,0.011435714285714282,0.016215054642857142,0.10139590321428568,0.09953151557142853,0.021107142857142793,0.00428571428571435,NA,71.38235714285736,0.002678571428571455,0.019321428571428576,0.18942167821428516,0.16483012964285712,0.024036891428571804,-0.017261904761904714,-0.005952380952380998,NA,-57.90000000000017,-0.004642857142857161,-0.015357142857142863,-0.15515813928571387,-0.13064572499999996,-0.04231234523809552,2,2,0,2,2,2,2,2,2
Opsanus_pardus,1,benthic,pardus,Opsanus,0.0243,6e-4,71.0247,76.1214,0.015,0.0137,-0.0023500000000000014,-8e-4,0.24399999999999977,8.582099999999997,-8.000000000000021e-4,-0.0013999999999999985,0.0283,0.0308,0.001,0.0038,74.51175,103.2669,71.4764,76.1214,0.0172,0.0237,0.0152,0.0179,0.0046657555,0.017211794,0.07739075000000001,0.106692063,0.068226693,0.080548939,6.250000000000006e-4,0.0038000000000000013,-5.250000000000001e-4,0.0021999999999999997,3.160074999999999,25.2051,4.199799999999996,8.582099999999997,9.500000000000012e-4,0.0081,-6.750000000000003e-4,0.0022000000000000006,-0.007012071999999999,0.005519871999999999,-0.03672104175,-0.013335717499999997,-0.048665318,-0.044261224,0.001233333333333334,0.025417857142857138,70.34290000000001,70.50361214285722,0.013743809523809526,0.014872142857142872,0.0056582505000000016,0.0669343336071429,0.06180939618095241,NA,0.016053571428571133,NA,-305.5315321428569,-0.00848571428571429,-0.05977500000000019,NA,-0.27183296946428565,-0.03808811657142858,NA,-0.024107142857142657,NA,197.18517857142845,NA,0.033035714285714425,NA,0.15082671607142856,NA,0,2,0,2,1,2,0,2,1
Osteoglossum_bicirrhosum,1,demersal,bicirrhosum,Osteoglossum,0.0172,0.0038,88.1847,101.0035,0.0127,0.0128,-0.00945,0.0024000000000000002,17.40400000000001,33.464200000000005,-0.003100000000000002,-0.0022999999999999982,0.018349999999999998,0.0191,0.00475,0.0062,98.18809999999999,106.4079,106.72355,110.274,0.0142,0.0153,0.01475,0.0153,0.036071541,0.047071699,0.10750336199999999,0.115762572,0.1116957745,0.115995698,-0.008725,-0.0079,0.0031999999999999997,0.004399999999999999,23.041524999999993,31.386799999999994,40.851325,43.59585,-0.002049999999999999,-5.000000000000022e-4,-0.0011000000000000012,-4.999999999999987e-4,0.02489177175,0.0347954605,-0.008313354000000002,-0.0019287980000000093,-0.008609724250000006,-0.002554276000000008,0.004421428571428569,0.017678571428571422,102.46344285714284,89.92034285714284,0.012935714285714286,0.012571428571428572,0.03367127057142853,0.0950523119285714,0.0981341665,0.038392857142857076,0.07353571428571419,136.43385714285745,126.56385714285663,0.026964285714285673,0.026214285714285624,0.29388315071428517,0.1947149075,0.20942675678571418,-0.03178571428571424,-0.058690476190476126,-121.0223809523812,-130.8854761904758,-0.027023809523809488,-0.0266666666666666,-0.2429917880952377,-0.199497225,-0.20856713214285705,2,2,2,2,2,2,2,2,2
Parophrys_vetulus,1,benthic,vetulus,Parophrys,0.0238,0.0026,75.8051,87.2085,0.0151,0.0152,-0.0028499999999999984,0.0012,5.0244,19.669200000000004,-7.00000000000001e-4,1.0000000000000113e-4,0.02345,0.0247,0.00285,0.0035,84.45760000000001,98.6408,88.91025,94.593,0.01585,0.0172,0.01555,0.0177,0.0321750175,0.039939595,0.18141812200000001,0.19775431500000001,0.1783829995,0.203198556,-0.0037999999999999996,-1.5000000000000083e-4,0.0012000000000000001,0.002,9.311025,23.619699999999995,22.320475000000002,29.867500000000007,4.0000000000000105e-4,0.0013999999999999985,2.5000000000000716e-5,0.001899999999999999,0.02019093725,0.0292719785,0.069999322,0.08006294500000001,0.06388789750000001,0.085226336,0.0024428571428571424,0.023642857142857153,86.34872857142855,79.43562857142857,0.015428571428571427,0.015492857142857142,0.028004234999999978,0.1778773929285714,0.17700414028571426,0.006999999999999993,-0.018785714285714242,93.39778571428573,65.57578571428625,0.010999999999999946,-0.003535714285714274,0.07285398499999991,-0.039876331785714154,0.12832702428571408,-0.007380952380952375,0.016428571428571397,-88.25309523809524,-81.79904761904803,-0.011666666666666626,NA,-0.0777480904761904,NA,-0.1353115023809522,2,2,2,2,2,1,2,1,2
Percopsis_omiscomaycus,1,demersal,omiscomaycus,Percopsis,0.0273,7e-4,65.6265,71.3578,0.0159,0.0149,6.500000000000013e-4,-7e-4,-5.154200000000003,3.8185000000000002,9.99999999999994e-5,-1.999999999999988e-4,0.02595,0.0275,7e-4,9e-4,70.82005000000001,76.852,70.5769,75.0726,0.01565,0.0161,0.01495,0.0156,0.004037364,0.0051729,0.0947304225,0.09738442,0.09011332350000001,0.094371173,-4.5000000000000075e-4,9.499999999999995e-4,-8.25e-4,-6.999999999999999e-4,-0.9862250000000046,1.9379000000000133,2.9825250000000025,5.51894999999999,-1.499999999999991e-4,4.5000000000000075e-4,-5.749999999999991e-4,1.499999999999991e-4,-0.007491840500000001,-0.0049249025,-0.016829453,-0.010239151000000002,-0.028158128750000004,-0.01495089999999999,7.071428571428574e-4,0.026678571428571426,69.78587142857144,68.02634285714284,0.014350000000000002,0.01577142857142857,0.004242221571428565,0.0952548687142857,0.08666913578571431,0.008464285714285704,0.03167857142857134,-245.84607142857072,-149.7078571428567,-0.05639285714285704,0.0025714285714285817,0.047300614285714235,0.015139187142857228,-0.3441610717857138,-0.006547619047619039,-0.023452380952380884,193.48142857142804,104.06976190476159,0.04154761904761898,NA,-0.0363313333333333,NA,0.25386781071428544,2,2,2,2,2,1,2,1,2
Phalacronotus_bleekeri,1,demersal,bleekeri,Phalacronotus,0.016,2e-4,55.329,60.9369,0.0079,0.0073,-0.01065,-0.0012,-15.451699999999995,-6.602399999999996,-0.0079,-0.007799999999999999,0.01895,0.021,3e-4,5e-4,68.41775,81.4093,66.2071,85.0826,0.011,0.0141,0.01015,0.0135,0.0029740775,0.005608364,0.117401883,0.149944806,0.10795285900000001,0.143425604,-0.008724999999999998,-0.005999999999999998,-0.0012499999999999998,-9e-4,-3.8992000000000075,3.3811999999999927,0.357050000000001,16.589550000000003,-0.005249999999999999,-0.0014999999999999996,-0.005750000000000001,-0.002199999999999999,-0.007876807,-0.0051902534999999994,0.003601480499999997,0.029917025500000013,-0.009241755249999997,0.021330435999999994,3.0000000000000003e-4,0.01586428571428572,56.10598571428572,58.39585714285715,0.007214285714285714,0.008192857142857144,0.003224260142857142,0.08752393057142857,0.07680345592857142,NA,0.02874999999999997,-74.56557142857137,-61.46007142857136,0.00564285714285711,0.005107142857142836,NA,0.0543912121428569,0.05764024678571445,NA,-0.03464285714285712,NA,NA,-0.018333333333333306,-0.01678571428571427,NA,-0.17871301666666647,-0.19297214404761914,0,2,1,1,2,2,0,2,2
