Species,Indiv,Habitat,MatchSpecies,MatchGenus,CBL_80,d_80,alphaAnt_80,alphaPos_80,DAnt_80,DPos_80,CBL_ctr_80,d_ctr_80,alphaAnt_ctr_80,alphaPos_ctr_80,DAnt_ctr_80,DPos_ctr_80,CBL_med,CBL_max,d_med,d_max,alphaAnt_med,alphaAnt_max,alphaPos_med,alphaPos_max,DAnt_med,DAnt_max,DPos_med,DPos_max,dBW_med,dBW_max,DAntBW_med,DAntBW_max,DPosBW_med,DPosBW_max,CBL_ctr_med,CBL_ctr_max,d_ctr_med,d_ctr_max,alphaAnt_ctr_med,alphaAnt_ctr_max,alphaPos_ctr_med,alphaPos_ctr_max,DAnt_ctr_med,DAnt_ctr_max,DPos_ctr_med,DPos_ctr_max,dBW_ctr_med,dBW_ctr_max,DAntBW_ctr_med,DAntBW_ctr_max,DPosBW_ctr_med,DPosBW_ctr_max,d_mid,CBL_mid,alphaPos_mid,alphaAnt_mid,DPos_mid,DAnt_mid,dBW_mid,DAntBW_mid,DPosBW_mid,d_slope,CBL_slope,alphaPos_slope,alphaAnt_slope,DPos_slope,DAnt_slope,dBW_slope,DAntBW_slope,DPosBW_slope,d_quad,CBL_quad,alphaPos_quad,alphaAnt_quad,DPos_quad,DAnt_quad,dBW_quad,DAntBW_quad,DPosBW_quad,d_order,CBL_order,alphaPos_order,alphaAnt_order,DPos_order,DAnt_order,dBW_order,DAntBW_order,DPosBW_order
Pholis_laeta,1,demersal,ornata,Pholis,0.0148,6e-4,96.6466,50.7002,0.0076,0.0088,-0.01185,-8e-4,25.86590000000001,-16.839099999999995,-0.008200000000000002,-0.006299999999999998,0.016300000000000002,0.0172,0.001,0.0016,90.15305000000001,98.4982,54.26075,60.6636,0.008549999999999999,0.009,0.0098,0.0105,0.017860255,0.028261639,0.153006642,0.161778302,0.1755745765,0.187457823,-0.010450000000000001,-0.009999999999999998,-5.500000000000001e-4,-1.0000000000000005e-4,14.796024999999993,26.095649999999992,-13.3061,-4.3583500000000015,-0.007649999999999999,-0.006800000000000002,-0.005975000000000001,-0.005449999999999998,0.00589589225,0.015985400500000004,0.036287627499999996,0.04408693200000001,0.0542506535,0.068869429,6.982142857142844e-4,0.015477380952380944,54.68515,90.45096249999997,0.009158333333333333,0.007738690476190476,0.012645060440476152,0.13886982247619042,0.16889990562499996,0.00891071428571428,0.013380952380952455,NA,NA,0.010333333333333378,0.007779761904761904,0.1603024533333333,0.1407640515476199,NA,-0.008392857142857141,-0.013571428571428632,NA,NA,-0.010000000000000038,-0.00875,-0.15056359523809523,-0.1568634488095245,NA,2,2,0,0,2,2,2,2,0
Pholis_ornata,1,benthic,ornata,Pholis,0.0145,0.0025,73.8243,67.7578,0.0076,0.0089,-0.01215,0.0011,3.043599999999998,0.2185000000000059,-0.008200000000000002,-0.006199999999999999,0.01565,0.0163,0.00195,0.0025,79.26910000000001,82.9269,66.65255,69.4174,0.00825,0.0095,0.0099,0.0107,0.0385713195,0.049326456,0.161765218,0.187954362,0.194576107,0.211773764,-0.011675000000000001,-0.010400000000000003,2.7499999999999996e-4,0.0011,6.120349999999995,10.524349999999998,0.3719250000000045,3.260000000000005,-0.007525,-0.0060999999999999995,-0.005875,-0.0052499999999999995,0.0263147985,0.0377092735,0.04803614275000001,0.06792658150000001,0.07427060825,0.09318537,0.0020375000000000002,0.014320238095238092,66.2538607142857,76.51814404761903,0.008904761904761901,0.007624999999999999,0.040248161124999994,0.14985356321428572,0.17604694647023808,NA,0.007452380952380985,45.38517857142871,-14.182523809523772,0.014833333333333367,-0.0037499999999999977,NA,-0.07434724714285712,0.2894142214880948,NA,-0.010238095238095265,-38.76345238095249,NA,-0.015714285714285743,NA,NA,NA,-0.3050776053571425,0,2,2,1,2,1,0,1,2
Phytichthys_chirus,1,benthic,violaceus,Cebidichthys,0.0149,0.0016,66.6635,54.9741,0.0067,0.0083,-0.01175,2.000000000000001e-4,-4.117199999999997,-12.565199999999997,-0.0091,-0.006799999999999999,0.0159,0.0176,0.0015,0.0023,75.2132,88.6762,57.58135,62.2479,0.00785,0.0092,0.00945,0.0107,0.0228199555,0.03562753,0.1201446675,0.141383892,0.1446158045,0.163405377,-0.011149999999999998,-0.0091,5.000000000000002e-5,6.999999999999999e-4,2.896249999999995,10.61439999999999,-9.4618,-2.4775999999999954,-0.008324999999999999,-0.0063999999999999994,-0.006450000000000002,-0.004999999999999999,0.012298279999999998,0.023935607999999997,0.006344264999999995,0.02135611150000001,0.027421190249999998,0.04198165999999999,0.0015999999999999996,0.015002380952380948,55.17501904761904,66.81629107142854,0.00813333333333333,0.006951190476190475,0.02458753399999999,0.10638327160714282,0.12488362354166661,NA,-0.00569047619047619,-12.667773809523812,105.14091071428581,0.007297619047619059,-0.0015952380952380931,NA,-0.024388663928571207,0.11505266434523846,NA,NA,NA,-123.8514880952382,-0.011547619047619057,-0.0033333333333333344,NA,-0.05115088214285734,-0.1786336839285717,0,1,1,2,2,2,0,2,2
Pimelodella_cristata,1,demersal,cristata,Pimelodella,0.0243,4e-4,73.2473,72.041,0.0144,0.0144,-0.0023500000000000014,-0.001,2.4665999999999997,4.5017,-0.001400000000000002,-6.999999999999992e-4,0.02525,0.027,5.5e-4,0.0015,72.95085,75.4012,72.37559999999999,74.2281,0.01505,0.0159,0.0148,0.0165,0.0037188805,0.010148542,0.099895382,0.105426845,0.098512517,0.109584455,-0.0014000000000000002,0,-8.749999999999999e-4,-2.999999999999999e-4,-1.087600000000002,2.998649999999998,5.709400000000002,9.206149999999994,-8.999999999999998e-4,9.99999999999994e-5,-8.500000000000001e-4,5.500000000000019e-4,-0.006607874499999999,-0.0021276965,-0.012217450999999997,-0.009222921500000009,-0.018374010250000003,-0.009003939000000002,6.999999999999988e-4,0.025028571428571428,71.34492142857142,68.74362142857143,0.013942857142857142,0.014628571428571425,0.004711078357142847,0.09709252342857143,0.0926494227142857,0.013999999999999969,0.05371428571428568,-175.24639285714264,-28.748464285714252,0.018428571428571367,0.012928571428571503,0.09425610535714261,0.08440211071428577,0.12214558642857198,-0.011190476190476167,-0.043571428571428546,126.62369047619033,NA,-0.018809523809523762,-0.01261904761904767,-0.07532314404761888,-0.0828692904761905,-0.1249848952380956,2,2,2,1,2,2,2,2,2
Poecilia_reticulata,1,demersal,latipinna,Poecilia,0.0298,0.0023,65.7438,72.7947,0.0173,0.0166,0.00315,9e-4,-5.036900000000003,5.255400000000009,0.0014999999999999979,0.0015000000000000013,0.0311,0.0393,0.00205,0.0024,68.40215,109.7406,58.2696,78.7895,0.01645,0.0318,0.01575,0.0169,0.012136751,0.013975653,0.09772449050000001,0.188828935,0.09365263700000001,0.100509113,0.003774999999999999,0.012300000000000002,4.249999999999999e-4,0.0010000000000000002,-1.8302750000000003,34.7195,-7.580450000000003,9.23585,7.499999999999989e-4,0.016,2.2499999999999864e-4,0.0015000000000000013,3.00550499999999e-4,0.0049065805,-0.011993213000000003,0.071137565,-0.021703075750000002,-0.008986398999999992,0.002366428571428569,0.02986285714285715,70.9184819047619,67.54242857142859,0.016362857142857144,0.018700000000000005,0.01390660035714283,0.11112220300000003,0.09722160723809525,0.018353571428571448,-0.01391428571428573,79.81565714285713,-55.107142857142925,0.004085714285714275,NA,0.0997285203571429,NA,0.02379313714285709,-0.011964285714285733,NA,NA,NA,NA,NA,-0.06417391785714292,NA,NA,2,1,1,1,1,0,2,0,1
Polymixia_lowei,1,demersal,lowei,Polymixia,0.032,0.002,65.181,64.2433,0.0169,0.0174,0.005350000000000001,6.000000000000001e-4,-5.599699999999999,-3.2959999999999923,0.0010999999999999968,0.0023,0.0315,0.032,0.0022,0.0032,65.40245,67.0686,62.93945,64.2433,0.01625,0.0169,0.0169,0.0174,0.017111801,0.02438258,0.1254925155,0.130298524,0.1301705345,0.134562794,0.004100000000000001,0.007049999999999997,8.000000000000001e-4,0.0014000000000000002,-7.835525000000004,-5.162750000000003,-4.559449999999998,-2.065650000000005,1.734723475976807e-18,0.0014500000000000016,0.0011000000000000012,0.0023,0.0071516242499999995,0.012106341500000001,0.011692112999999997,0.02362674499999999,0.014796442000000007,0.023843260000000005,0.0025357142857142835,0.03158571428571428,61.82671428571428,63.47187142857143,0.01691428571428572,0.016371428571428568,0.01960583385714284,0.12632666714285712,0.13037999328571429,0.020464285714285685,-0.022214285714285586,NA,24.909071428571668,NA,NA,0.1555064349999998,NA,NA,-0.015595238095238075,0.017619047619047524,NA,-28.382380952381126,NA,NA,-0.11784971666666655,NA,NA,2,2,0,2,0,0,2,0,0
Polypterus_senegalus,1,demersal,senegalus,Polypterus,0.0248,8e-4,79.722,80.3423,0.0164,0.0157,-0.001850000000000001,-6e-4,8.941299999999998,12.802999999999997,5.999999999999998e-4,5.999999999999998e-4,0.026,0.0263,7e-4,0.0011,84.11085,98.3547,80.726,85.1025,0.0166,0.0179,0.0175,0.0188,0.005472848,0.0089444,0.129975356,0.140368315,0.1372662095,0.147224503,-0.0015249999999999986,-5.999999999999998e-4,-9.500000000000001e-4,-5e-4,13.350974999999998,20.29289999999999,13.467574999999997,18.6986,5.999999999999998e-4,0.0023,0.001599999999999999,0.003100000000000002,-0.0058868085,-0.0027475220000000005,0.017844706499999988,0.022598493999999983,0.020071595249999998,0.022414340000000005,4.065476190476193e-4,0.02447023809523809,79.08624285714284,82.29435833333332,0.015753571428571426,0.015839285714285715,0.0032909159523809486,0.12404980342857143,0.12354002161309517,0.00710119047619047,0.015345238095238127,-12.35742857142851,-22.49416666666665,0.01785714285714287,-0.004142857142857132,0.057642985238095204,-0.03314973428571426,0.14016562970238103,-0.006249999999999997,-0.01654761904761908,NA,NA,-0.020476190476190488,NA,-0.05065247142857141,NA,-0.1606025708333334,2,2,1,1,2,1,2,1,2
Remora_remora,1,benthic,osteochir,Remora,0.0342,7e-4,50.5157,43.1141,0.0147,0.0127,0.007550000000000001,-7e-4,-20.264999999999993,-24.425199999999997,-0.001100000000000002,-0.0023999999999999994,0.03215,0.0362,0.00165,0.0019,52.0248,57.6151,53.18815,54.6796,0.0148,0.0152,0.014249999999999999,0.0149,0.0112002945,0.012648291,0.10111450699999999,0.103862122,0.09736118299999999,0.10165309,0.004850000000000002,0.011350000000000002,0,2.999999999999999e-4,-19.481225,-16.271650000000008,-13.71895,-11.026599999999995,-0.0010500000000000006,-6.000000000000016e-4,-0.0014999999999999996,-7.999999999999986e-4,-2.716330000000003e-4,9.563690000000003e-4,-0.010862366999999998,-0.007250804999999999,-0.019833431250000005,-0.01394475399999999,0.0012785714285714284,0.03440714285714286,47.52414285714285,50.587628571428525,0.013678571428571429,0.0149142857142857,0.00889381764285713,0.1019463096428571,0.0936134509285714,0.01289285714285713,0.010392857142857157,86.29328571428569,177.85442857142837,0.02317857142857145,0.047642857142857174,0.08563596964285705,0.3266019453571426,0.15888747035714287,-0.011071428571428564,NA,-82.61166666666665,-147.83999999999986,-0.01964285714285716,-0.03523809523809526,-0.07305343690476185,-0.24164249642857125,-0.13424284166666667,2,1,2,2,2,2,2,2,2
Risor_ruber,1,benthic,ruber,Risor,0.0317,0.0021,69.924,53.3971,0.017,0.0156,0.005049999999999999,6.999999999999999e-4,-0.8566999999999894,-14.142199999999995,0.0011999999999999997,5.000000000000004e-4,0.0361,0.0405,0.00275,0.0057,65.10425000000001,72.3713,53.79695,71.1907,0.01685,0.021,0.0168,0.0207,0.0185453435,0.038384325,0.114181297,0.141982765,0.1136585105,0.14056821,0.008425000000000002,0.013600000000000001,0.0014000000000000002,0.00405,-7.957799999999999,-0.03125,-14.098374999999997,1.6370500000000021,0.0014749999999999997,0.005400000000000002,0.0013999999999999993,0.005000000000000001,0.0090973195,0.026147521499999996,0.007618717750000004,0.02195498450000001,0.0014554589999999992,0.015758046999999997,0.0029,0.033135714285714296,53.39160714285714,59.63110714285716,0.014557142857142862,0.016278571428571434,0.019627711428571427,0.11029612157142853,0.09852408864285717,NA,0.0830357142857142,-420.37939285714197,-259.3407499999994,-0.06949999999999971,-0.007821428571428575,NA,-0.05243234785714279,-0.4710752432142839,NA,-0.07797619047619042,335.5470238095232,192.35630952380913,0.04619047619047597,NA,NA,NA,0.31283236309523677,0,2,2,2,2,1,0,1,2
Roeboides_affinis,1,demersal,descalvadensis,Roeboides,0.0267,0.0024,71.515,71.4107,0.016,0.015,5.000000000000143e-5,9.999999999999998e-4,0.7343000000000046,3.8714000000000084,1.999999999999988e-4,-9.99999999999994e-5,0.02645,0.0277,0.0023,0.0026,76.02340000000001,85.944,74.094,76.0311,0.01625,0.0178,0.01615,0.0169,0.025532654000000002,0.028906098,0.1803677865,0.197167716,0.17892362099999998,0.187180674,-1.7499999999999807e-4,1.5000000000000083e-4,9.749999999999998e-4,0.0010000000000000002,3.021374999999999,7.882199999999997,6.0958499999999916,11.305599999999998,5.500000000000001e-4,0.0015000000000000013,3.249999999999989e-4,9.499999999999995e-4,0.015443375,0.017214176,0.0650926615,0.08375746749999999,0.058826576499999984,0.06859227999999999,0.0024142857142857134,0.026364285714285708,73.15447142857143,70.36070714285715,0.015049999999999996,0.015857142857142854,0.02662886935714284,0.17584876257142856,0.16681842507142858,0.0087142857142857,0.017678571428571415,-6.7026428571428145,-41.26596428571421,-0.005035714285714272,-0.004499999999999988,0.09189313892857132,-0.050570512857142674,-0.056557673214285634,-0.006428571428571419,-0.015357142857142842,NA,NA,NA,NA,-0.06839899880952373,NA,NA,2,2,1,1,1,1,2,1,1
Ronquilus_jordani,1,benthic,signatus,Bathymaster,0.0215,0.0013,61.6204,64.626,0.0113,0.0113,-0.005150000000000002,-1.0000000000000005e-4,-9.1603,-2.9132999999999925,-0.004500000000000002,-0.0037999999999999996,0.0233,0.025,0.0013,0.0015,71.6132,74.1473,67.94345000000001,71.3196,0.01325,0.0142,0.01325,0.0152,0.0104876925,0.012355034,0.106384262,0.113839189,0.10640554199999999,0.122404887,-0.004125,-0.0017000000000000001,-1.25e-4,0,-3.348850000000006,0.9832499999999982,0.3578500000000062,4.527600000000007,-0.0028499999999999992,-0.0013999999999999985,-0.0026500000000000013,-4.999999999999987e-4,-2.7709500000000064e-4,0.0012258745000000015,-0.00916654725000001,-0.003196428500000001,-0.010789072250000004,-0.002405275999999998,0.0013285714285714285,0.02163571428571429,67.52357142857144,63.38232857142855,0.011678571428571427,0.011735714285714285,0.010658096142857142,0.09418064349999997,0.09366398185714288,0.00421428571428571,0.004964285714285654,NA,32.67985714285726,0.003107142857142905,0.006107142857142875,0.03481386285714284,0.05432096964285721,0.026768282857143087,-0.00333333333333333,-0.010595238095238053,NA,-53.62547619047627,-0.008928571428571465,-0.01035714285714287,-0.028068354761904744,-0.08745123690476195,-0.0737073690476192,2,2,0,2,2,2,2,2,2
Salarias_fasciatus,1,benthic,fasciatus,Salarias,0.0266,8e-4,73.9117,75.8305,0.0165,0.0163,-5.000000000000143e-5,-6e-4,3.1310000000000002,8.291200000000003,6.999999999999992e-4,0.0011999999999999997,0.03075,0.0344,0.0018,0.0025,72.76315,77.8029,75.22775,85.4897,0.01805,0.0204,0.0182,0.0202,0.0102999105,0.014396977,0.1043956655,0.11769137,0.105048207,0.116625011,0.0030750000000000013,0.0076999999999999985,2.2499999999999994e-4,7.000000000000001e-4,0.9295749999999998,3.1310000000000002,8.471425000000004,15.936049999999994,0.002100000000000001,0.0046,0.002425,0.004399999999999998,-9.710675000000001e-4,0.0021207385000000002,-0.01155418825,0,-0.015052608750000009,-0.001347209000000002,0.0014499999999999995,0.027907142857142853,79.3569,72.27615,0.016928571428571425,0.0172,0.008388855857142849,0.09919120707142856,0.09783061792857144,0.010964285714285704,0.036607142857142894,33.97500000000002,122.46917857142816,0.03614285714285722,0.03371428571428571,0.06491531357142849,0.1949537182142861,0.20810207178571444,-0.010119047619047613,-0.04083333333333337,NA,-96.69940476190445,-0.033809523809523866,-0.031190476190476185,-0.05949163333333328,-0.1807014250000003,-0.19451514404761916,2,2,1,2,2,2,2,2,2
Scomber_japonicus,1,pelagic,japonicus,Scomber,0.0314,0.0021,63.2238,52.0591,0.0152,0.0149,0.004749999999999997,6.999999999999999e-4,-7.556899999999999,-15.480199999999996,-6.000000000000016e-4,-1.999999999999988e-4,0.031,0.0314,0.0025,0.003,61.134150000000005,63.2238,54.7488,58.1623,0.015,0.0157,0.01495,0.0156,0.022831279000000003,0.027196821,0.13641062199999998,0.14310947,0.135933925,0.142105897,0.003575,0.00605,0.001,0.0014,-11.242175,-7.556899999999999,-12.666325,-6.859650000000002,-8.500000000000001e-4,-1.499999999999991e-4,-3.5000000000000135e-4,1.499999999999991e-4,0.012152426000000001,0.015504898999999999,0.0268779865,0.03137415,0.024089964499999998,0.030668181000000003,0.0025142857142857137,0.031442857142857134,56.105785714285716,59.69062142857143,0.015107142857142854,0.01514285714285714,0.022705832928571416,0.13794465464285716,0.13738552114285713,0.015499999999999979,0.04500000000000006,NA,-11.391678571428509,0.003035714285714296,0.013000000000000024,0.13732817035714262,0.12395915178571365,0.027006859285714318,-0.012380952380952366,-0.03000000000000004,NA,NA,NA,-0.008571428571428584,-0.11045273214285699,-0.0826155392857138,NA,2,2,0,1,1,2,2,2,1
Serrasalmus_rhombeus,1,demersal,rhombeus,Serrasalmus,0.0263,0.0031,88.5188,93.5196,0.0185,0.0183,-3.499999999999996e-4,0.0017,17.738100000000003,25.9803,0.0026999999999999975,0.0032000000000000015,0.027549999999999998,0.0314,0.0017499999999999998,0.0031,90.2179,92.9137,90.3616,93.53,0.0194,0.0208,0.01935,0.021,0.0112718285,0.019571395,0.124336748,0.133468864,0.1239816265,0.134653176,-2.499999999999898e-5,0.004699999999999996,2.2499999999999994e-4,0.0017,17.798325,22.801900000000003,22.245699999999992,28.508049999999997,0.0033999999999999985,0.0052,0.0034999999999999996,0.005300000000000003,-6.761150000000014e-5,0.007954212499999998,0.011061623999999999,0.0177887065,0.007142375999999999,0.012243468499999993,0.0019500000000000003,0.02538857142857144,93.47267785714284,89.56741666666669,0.018180952380952384,0.01859809523809524,0.012454972833333335,0.11923335299047624,0.11664988305714288,NA,-0.012742857142857156,182.3590964285715,NA,-0.006571428571428578,-0.004457142857142873,NA,-0.028399402285714352,-0.04161812628571442,NA,NA,-116.60196428571442,NA,NA,NA,NA,NA,NA,0,1,2,0,1,1,0,1,1
Sphyraena_sphyraena,1,pelagic,sphyraena,Sphyraena,0.032,6e-4,49.1276,44.6217,0.0126,0.0127,0.005350000000000001,-8e-4,-21.653099999999995,-22.9176,-0.0032000000000000015,-0.0023999999999999994,0.03425,0.0383,0.001,0.0022,42.44155,49.1276,39.4812,44.6217,0.011800000000000001,0.0126,0.012400000000000001,0.0129,0.011501629499999999,0.024806023,0.13589229549999998,0.145951715,0.1432115145,0.148764025,0.006975,0.0116,-5.500000000000001e-4,0.0010000000000000002,-28.303150000000006,-21.653099999999995,-27.223950000000002,-22.9176,-0.004075,-0.0032000000000000015,-0.0032250000000000013,-0.0023999999999999994,-4.6273325000000063e-4,0.016577591500000002,0.022091892999999994,0.03588097250000001,0.027963410499999994,0.035376402,0.0014095238095238093,0.031923809523809535,42.33888,46.43217285714283,0.012332857142857142,0.011750000000000002,0.012126587666666671,0.13562789033333333,0.14233794698571428,0.0022857142857142846,-0.0162857142857143,18.276199999999964,109.48295000000002,0.018492857142857033,NA,NA,NA,0.20817278835714184,NA,NA,NA,-69.58178571428577,-0.014642857142857076,NA,NA,NA,-0.1648240607142851,1,1,1,2,2,0,0,0,2
Stenobrachius_leucopsarus,1,pelagic,leucopsarus,Stenobrachius,0.0279,0.0034,69.6688,63.6741,0.0153,0.0159,0.0012500000000000011,0.002,-1.1118999999999915,-3.8651999999999944,-5.000000000000022e-4,8.000000000000021e-4,0.02875,0.03,0.0034,0.0037,71.52860000000001,78.1716,64.42415,70.6125,0.01545,0.018,0.016649999999999998,0.018,0.0378192455,0.041890447,0.1739131155,0.202254392,0.18732833100000001,0.202254392,0.0019249999999999996,0.0026000000000000016,0.0019500000000000001,0.0021999999999999997,-1.3722999999999956,5.769049999999993,-1.708249999999996,4.939849999999993,-2.500000000000002e-4,0.0017999999999999995,0.001174999999999999,0.0020499999999999997,0.027663128500000002,0.029614208499999996,0.06010382325000001,0.0880638355,0.07406814675,0.083665998,0.003482142857142856,0.028206547619047614,65.09502499999999,70.29840416666664,0.015858333333333325,0.015808928571428568,0.03888341778571428,0.17795391436904762,0.1784496858988095,0.00117857142857143,0.021494047619047694,NA,147.37047023809487,0.02786904761904763,0.03455357142857139,0.012798662142857149,0.3859186904761898,0.3064188239880958,NA,-0.019226190476190542,NA,-125.34351190476164,-0.025119047619047635,-0.028392857142857126,NA,-0.3166312666666662,-0.2759110446428576,1,2,0,2,2,2,1,2,2
Stephanolepis_hispidus,1,demersal,hispidus,Stephanolepis,0.0554,0.0062,64.531,58.4263,0.0268,0.0295,0.028749999999999998,0.0048,-6.24969999999999,-9.113,0.011,0.0144,0.0552,0.0567,0.0029,0.0062,72.9726,86.2852,64.8267,67.713,0.0293,0.0331,0.0323,0.0339,0.009799386,0.021205191,0.100362379,0.11338963,0.110680355,0.116286585,0.027450000000000002,0.03185,0.0010999999999999998,0.0048,0.7412499999999937,11.2641,-1.8514499999999998,2.987499999999997,0.0131,0.017299999999999996,0.01645,0.01795,-0.0024025584999999997,0.009588008500000002,-0.013828177499999997,-0.004301739999999998,-0.005120479500000011,-0.002301809000000002,0.004642857142857122,0.054830000000000004,57.08123428571426,63.50447,0.029054285714285692,0.02683,0.015859815085714296,0.09205998869999998,0.09959205262857139,0.14570000000000097,0.01989999999999999,220.61820000000313,-70.09650000000002,0.13160000000000127,-0.019499999999999993,0.4969139810000036,-0.06628099099999991,0.4526497460000029,-0.09928571428571498,NA,-194.14142857143074,NA,-0.11142857142857232,NA,-0.3384688785714311,NA,-0.3831020428571449,2,1,2,1,2,1,2,1,2
Symphysodon_discus,1,demersal,discus,Symphysodon,0.034,0.0041,95.773,82.8651,0.0241,0.0237,0.007350000000000002,0.0027,24.9923,15.325800000000001,0.008299999999999998,0.0086,0.0343,0.0378,0.0023,0.0041,96.8357,106.5357,79.0817,91.3359,0.0242,0.0277,0.02395,0.0264,0.0121403595,0.021539618,0.1275614775,0.146007993,0.126539671,0.139240978,0.007175000000000001,0.011099999999999999,6e-4,0.0027,26.085974999999998,34.13315,14.207974999999998,21.78224999999999,0.00815,0.0115,0.008474999999999998,0.010700000000000001,1.562792499999995e-4,0.0099224355,0.014697466249999992,0.031817436500000004,0.013211964749999985,0.01573119699999999,0.002971428571428572,0.033235714285714285,83.88689285714287,99.21531428571427,0.023514285714285706,0.024414285714285708,0.01567717021428571,0.12873008442857142,0.12417237214285716,0.0044285714285714275,0.07053571428571423,-112.82696428571388,NA,NA,0.07842857142857138,0.023447106071428567,0.4147630328571424,NA,NA,-0.060357142857142825,108.40702380952351,NA,NA,-0.06119047619047615,NA,-0.32367572619047585,NA,1,2,2,0,0,2,1,2,0
Trachurus_trachurus,1,pelagic,lathami,Trachurus,0.0434,7e-4,48.9435,50.557,0.0176,0.0194,0.01675,-7e-4,-21.837199999999996,-16.982299999999995,0.0017999999999999995,0.004300000000000002,0.04335,0.0456,7.5e-4,9e-4,54.45375,65.0717,51.654650000000004,57.1755,0.0187,0.0205,0.0206,0.0211,0.005066913,0.00645783,0.129951417,0.142370322,0.143314159,0.146443722,0.016075,0.02075,-7.25e-4,-6e-4,-17.863200000000003,-12.990099999999998,-13.219075,-11.317549999999997,0.0025250000000000003,0.004900000000000002,0.004774999999999998,0.005400000000000002,-0.0063136484999999996,-0.004155030499999999,0.017255530250000005,0.022342541499999993,0.0243484495,0.028159107500000002,7.257142857142853e-4,0.04432476190476191,48.50954857142857,49.19464285714288,0.019510714285714284,0.017762142857142862,0.005199381333333335,0.12353971407857148,0.13558179414285715,0.002528571428571445,0.005942857142857133,-20.284342857142878,-37.30871428571435,0.016589285714285768,-0.011067857142857278,NA,-0.07467310525000109,0.11709963214285717,-0.002142857142857157,NA,NA,NA,-0.016607142857142907,0.003392857142857241,NA,0.022176619642857946,-0.11673770714285728,2,1,1,1,2,2,0,2,2
Xiphister_atropurpureus,1,benthic,NA,NA,0.0152,0.0013,75.7209,55.4437,0.0076,0.0085,-0.01145,-1.0000000000000005e-4,4.940200000000004,-12.095599999999997,-0.008200000000000002,-0.006599999999999998,0.01665,0.018,0.0010500000000000002,0.0013,74.87235,75.8555,57.10725,62.1901,0.00795,0.009,0.0097,0.0105,0.014340549000000001,0.017895324,0.107446232,0.121503641,0.1313329485,0.142365669,-0.010624999999999999,-0.008700000000000003,-5.25e-4,0,1.6798500000000018,4.940200000000004,-9.65025,-4.488050000000001,-0.0081,-0.0066,-0.0062000000000000015,-0.005199999999999998,0.0025338789999999993,0.007762864499999999,-0.005419378250000002,0.0014758604999999952,0.013655193750000003,0.023811400999999996,0.0011666666666666665,0.015033928571428571,55.85386785714285,74.91809999999997,0.008547619047619045,0.0071583333333333325,0.01583190813095238,0.09695482242857142,0.11573324261309514,9.16666666666667e-4,0.0013750000000000407,83.33192857142859,NA,0.013726190476190482,-0.00466666666666666,0.012948409523809533,-0.06301047428571424,0.18977527398809538,NA,-0.00779761904761908,-70.30952380952385,NA,-0.015119047619047626,NA,NA,NA,-0.20771548511904778,1,2,2,0,2,1,1,1,2
Xiphister_mucosus,1,benthic,NA,NA,0.0143,4e-4,71.4678,54.3119,0.007,0.0077,-0.01235,-0.001,0.6871000000000009,-13.227399999999996,-0.008800000000000002,-0.007399999999999999,0.0156,0.0166,4e-4,0.0012,79.62610000000001,86.5951,57.8254,60.0878,0.00795,0.0092,0.009000000000000001,0.01,0.005577598,0.015518833,0.106321432,0.123486486,0.1212134285,0.13458565,-0.011625,-0.010100000000000001,-9e-4,-3.0000000000000014e-4,4.800674999999998,11.573999999999998,-8.328499999999998,-5.591999999999999,-0.008275,-0.0066,-0.006825000000000002,-0.0056999999999999985,-0.004345208999999999,0.004851216499999998,-0.007478970500000001,0.005795116000000003,0.004326901249999987,0.011146714999999988,3.928571428571428e-4,0.014263690476190475,53.31526071428571,73.63557857142857,0.00761190476190476,0.007094047619047615,0.005386405190476189,0.09516773608928572,0.10244164686904761,-9.285714285714286e-4,0.0016726190476190283,44.33653571428569,124.78260714285712,0.01197619047619049,0.006833333333333341,-0.011923822738095233,0.08631701053571393,0.16121758404761913,NA,-0.006726190476190461,-50.62630952380951,-118.90297619047618,-0.014761904761904775,-0.00952380952380953,NA,-0.12275138392857117,-0.19820826190476196,1,2,2,2,2,2,1,2,2
Xiphophorus_hellerii,1,demersal,latipinna,Poecilia,0.0306,5e-4,79.2912,61.9422,0.0177,0.0182,0.003949999999999999,-9e-4,8.510500000000008,-5.5970999999999975,0.001899999999999999,0.003100000000000002,0.0322,0.035,7.5e-4,0.0012,71.99115,79.2912,54.245149999999995,72.7382,0.01695,0.0188,0.01675,0.0188,0,0,0.075817311,0.101089747,0.075817311,0.101089747,0.005875000000000002,0.008000000000000004,-7.499999999999999e-4,-3.0000000000000014e-4,-0.2759500000000017,8.510500000000008,-12.427875,3.1845500000000015,9.499999999999995e-4,0.003850000000000001,9.749999999999984e-4,0.00395,-0.01165455225,-0.0082284315,-0.0379830915,-0.0019646690000000022,-0.041069216250000005,-0.004727962000000002,5.552380952380956e-4,0.0315504761904762,63.287050000000036,75.74090000000001,0.01796571428571429,0.017841904761904767,0,0.08394059400000006,0.09170284220000006,-0.001742857142857143,-0.005885714285714325,-89.33639285714271,23.282999999999948,0.00777142857142856,0.008057142857142837,NA,-0.2572372950000006,-0.17690705200000084,NA,NA,111.59535714285705,NA,NA,NA,NA,0.2256467500000005,0.1805174000000007,1,1,2,1,1,1,0,2,2
